#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
195.948197532092	357.894417528981	384.054396372032	719.234514332079	1239.24989554935	1122.64744433085	1836.89746005109	1438.79850716302	1292.4021568069	1245.16569676485	1143.85630118959	1988.08732160744	1547.16880552746	1259.13304278943	1133.12753343816	1510.96316904076	1389.88351244477	1254.50139140994	1753.21520585348	1539.42663359144	1947.70573750407	1377.01041882165	1517.95479209622	887.129500404128	1033.38062473398	1378.93067395682	1308.53072116312	1287.42071044379	776.784964726198	1079.09671170664
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.085	0.085	0.165	0.135	0.08	0.09	0.05	0.075	0.04	0.04	0.04	0.115
0.1	0.095	0.13	0.12	0.095	0.08	0.08	0.06	0.05	0.025	0.015	0.15
0.065	0.115	0.11	0.105	0.08	0.08	0.08	0.085	0.08	0.02	0.055	0.125
0.035	0.155	0.125	0.145	0.105	0.035	0.09	0.065	0.05	0.05	0.04	0.105
0.125	0.075	0.09	0.165	0.085	0.105	0.06	0.07	0.07	0.03	0.025	0.1
0.095	0.16	0.085	0.125	0.125	0.075	0.085	0.065	0.065	0.015	0.03	0.075
0.055	0.135	0.15	0.12	0.115	0.105	0.06	0.065	0.055	0.05	0.005	0.085
0.075	0.09	0.17	0.12	0.08	0.1	0.075	0.04	0.035	0.045	0.03	0.14
0.09	0.08	0.135	0.135	0.165	0.125	0.03	0.045	0.05	0.005	0.025	0.115
0.08	0.15	0.125	0.08	0.11	0.1	0.065	0.055	0.06	0.035	0.025	0.115
0.07	0.115	0.195	0.14	0.07	0.085	0.09	0.065	0.025	0.03	0.025	0.09
0.09	0.185	0.145	0.165	0.09	0.09	0.05	0.035	0.01	0.03	0.025	0.085
0.11	0.12	0.205	0.11	0.11	0.065	0.07	0.05	0.035	0.03	0.01	0.085
0.1	0.13	0.15	0.185	0.07	0.1	0.055	0.045	0.035	0.02	0.02	0.09
0.125	0.2	0.135	0.115	0.12	0.055	0.095	0.04	0.005	0.03	0.025	0.055
0.12	0.16	0.195	0.135	0.095	0.065	0.05	0.035	0.05	0.025	0.01	0.06
0.075	0.12	0.255	0.135	0.13	0.055	0.08	0.04	0.02	0.02	0.02	0.05
0.15	0.085	0.185	0.155	0.105	0.07	0.04	0.045	0.04	0.025	0.03	0.07
0.085	0.19	0.11	0.135	0.1	0.125	0.055	0.045	0.05	0.03	0.03	0.045
0.12	0.15	0.23	0.13	0.09	0.075	0.075	0.045	0.015	0.025	0.005	0.04
0.14	0.17	0.16	0.165	0.075	0.1	0.065	0.035	0.015	0.01	0.025	0.04
0.16	0.165	0.18	0.105	0.14	0.075	0.055	0.03	0.035	0.01	0.02	0.025
0.18	0.2	0.19	0.185	0.1	0.05	0.02	0.03	0.01	0	0.02	0.015
0.16	0.2	0.245	0.12	0.09	0.05	0.07	0.02	0.01	0.005	0.005	0.025
0.16	0.175	0.205	0.14	0.09	0.08	0.07	0.06	0	0	0.01	0.01
0.125	0.195	0.22	0.14	0.115	0.055	0.035	0.03	0.025	0.005	0.025	0.03
0.115	0.145	0.265	0.175	0.09	0.07	0.045	0.045	0	0.015	0.005	0.03
0.14	0.155	0.265	0.155	0.105	0.06	0.055	0.01	0.01	0.02	0.01	0.015
0.13	0.23	0.17	0.125	0.155	0.075	0.05	0.015	0.015	0.005	0.005	0.025
0.18	0.21	0.175	0.145	0.115	0.075	0.03	0.025	0.02	0	0.015	0.01
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
