#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
195.902380521215	356.312219408134	379.252506562789	718.14751180547	1249.63202907772	1125.62397248598	1861.68299294646	1426.39550681937	1291.17628683801	1246.6674527925	1140.02190941118	1989.25714711533	1532.76188355735	1259.69534061541	1129.89653397288	1511.17834959822	1398.9435040584	1260.70976728435	1760.506196323	1543.93447127137	1939.841255529	1388.32795982109	1513.32889336337	880.567029897929	1041.74178666399	1369.75966695683	1322.51135205233	1287.94611704007	774.311178883317	1075.5611768325
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.075	0.075	0.125	0.115	0.13	0.12	0.05	0.065	0.035	0.03	0.03	0.15
0.115	0.085	0.12	0.115	0.085	0.085	0.065	0.08	0.06	0.03	0.04	0.12
0.075	0.11	0.135	0.12	0.115	0.1	0.07	0.055	0.035	0.035	0.02	0.13
0.065	0.1	0.17	0.11	0.085	0.105	0.075	0.045	0.06	0.05	0.025	0.11
0.075	0.105	0.15	0.14	0.08	0.09	0.06	0.075	0.05	0.035	0.025	0.115
0.095	0.115	0.075	0.105	0.175	0.105	0.075	0.04	0.02	0.03	0.02	0.145
0.04	0.125	0.19	0.12	0.125	0.11	0.055	0.06	0.055	0.02	0.01	0.09
0.06	0.085	0.15	0.12	0.095	0.065	0.095	0.055	0.055	0.045	0.05	0.125
0.16	0.1	0.075	0.12	0.1	0.075	0.095	0.075	0.025	0.035	0.015	0.125
0.07	0.19	0.1	0.125	0.11	0.075	0.07	0.055	0.03	0.04	0.03	0.105
0.125	0.11	0.175	0.115	0.085	0.06	0.09	0.035	0.035	0.035	0.01	0.125
0.11	0.155	0.125	0.155	0.105	0.055	0.02	0.045	0.05	0.04	0.03	0.11
0.09	0.125	0.215	0.115	0.12	0.06	0.035	0.095	0.035	0.01	0.025	0.075
0.13	0.12	0.155	0.175	0.08	0.115	0.03	0.045	0.02	0.035	0.025	0.07
0.12	0.2	0.12	0.125	0.145	0.055	0.105	0.015	0.01	0.02	0.015	0.07
0.13	0.175	0.165	0.105	0.115	0.105	0.065	0.035	0.005	0.02	0.005	0.075
0.07	0.155	0.22	0.145	0.105	0.06	0.085	0.025	0.04	0.02	0.015	0.06
0.135	0.155	0.175	0.085	0.15	0.09	0.035	0.055	0.04	0.015	0.005	0.06
0.11	0.225	0.14	0.13	0.115	0.08	0.05	0.02	0.05	0.01	0.02	0.05
0.13	0.165	0.205	0.145	0.105	0.075	0.07	0.025	0.04	0	0.015	0.025
0.12	0.16	0.135	0.17	0.11	0.1	0.055	0.07	0.015	0.02	0.005	0.04
0.165	0.17	0.195	0.11	0.145	0.035	0.07	0.035	0.02	0.015	0.015	0.025
0.15	0.265	0.2	0.095	0.08	0.085	0.02	0.04	0.02	0.005	0.015	0.025
0.08	0.195	0.24	0.17	0.12	0.05	0.055	0.01	0.02	0.03	0.01	0.02
0.12	0.195	0.22	0.225	0.08	0.05	0.04	0.035	0.015	0.01	0.005	0.005
0.125	0.265	0.15	0.17	0.09	0.055	0.045	0.035	0.045	0.005	0	0.015
0.11	0.22	0.185	0.13	0.08	0.115	0.065	0.025	0.02	0.03	0.005	0.015
0.15	0.18	0.215	0.2	0.095	0.055	0.04	0.025	0.015	0.01	0.005	0.01
0.165	0.21	0.18	0.16	0.12	0.065	0.04	0.015	0.01	0.015	0.005	0.015
0.12	0.215	0.21	0.125	0.09	0.095	0.04	0.03	0.04	0.01	0.025	0
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
