#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
196.283732230363	356.192852570995	378.639426141681	724.21638801305	1241.82915265009	1125.19720013792	1862.17068478935	1431.35885509304	1282.51392211066	1236.57517608613	1147.00351825327	1984.76216536887	1536.1938734935	1268.35543753092	1125.7867440959	1506.56064360424	1384.04222125537	1270.78074646204	1765.29475503591	1532.56926250889	1953.45265995089	1379.82291867334	1510.30716675947	887.175373629731	1036.0083625598	1373.15585423822	1314.3035263889	1276.09429538557	767.424092397785	1067.83512655917
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.05	0.15	0.145	0.095	0.1	0.105	0.055	0.04	0.025	0.04	0.03	0.165
0.065	0.095	0.16	0.12	0.115	0.105	0.08	0.065	0.03	0.03	0.02	0.115
0.04	0.12	0.105	0.1	0.145	0.11	0.065	0.055	0.06	0.05	0.035	0.115
0.055	0.12	0.17	0.095	0.12	0.115	0.04	0.045	0.035	0.045	0.015	0.145
0.13	0.07	0.115	0.105	0.1	0.105	0.085	0.07	0.05	0.03	0.025	0.115
0.095	0.165	0.08	0.12	0.16	0.065	0.03	0.05	0.045	0.05	0.02	0.12
0.05	0.135	0.14	0.155	0.06	0.1	0.07	0.06	0.05	0.05	0.01	0.12
0.12	0.085	0.105	0.19	0.09	0.055	0.065	0.08	0.05	0.02	0.03	0.11
0.115	0.075	0.12	0.16	0.14	0.1	0.035	0.075	0.04	0.01	0.035	0.095
0.105	0.14	0.135	0.105	0.155	0.055	0.085	0.055	0.03	0.02	0.005	0.11
0.145	0.055	0.185	0.09	0.125	0.075	0.08	0.07	0.02	0.015	0.025	0.115
0.11	0.16	0.14	0.185	0.09	0.06	0.05	0.06	0.015	0.05	0.01	0.07
0.085	0.125	0.18	0.105	0.145	0.07	0.04	0.04	0.03	0.025	0.035	0.12
0.11	0.145	0.22	0.115	0.08	0.095	0.08	0.03	0.035	0.01	0.03	0.05
0.13	0.17	0.1	0.105	0.16	0.07	0.09	0.03	0.04	0.015	0.045	0.045
0.115	0.2	0.18	0.13	0.085	0.09	0.04	0.055	0.025	0.005	0.01	0.065
