0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
# Fecundity Option (0: multiply maturity by weight-at-age; 1: use maturity values directly)
0 
# Fraction of year that elapses prior to SSB calculation (0=Jan-1)
0 
# Maturity (devide maturity by 2 to include female fraction) 
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
# Number of Weights at Age Matrices
1 
# Weight Matrix - 1 (kg) 
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
# Weights at Age Pointers (Fleet 1-catch; Fleet 1-discard; catch-all fleets; discard-all; SSB; Jan-1 Biomass) 
1
1
1
1
1
1
# Fleet 1 Selectivity Block Assignment 
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
# Selectivity Options for each block 1=by age, 2=logisitic, 3=double logistic
2 
# Selectivity Block #1 Data (initial guess; phase; lambda; cv; a50 and slope) [slope = 1/slope'; a50 = a50'*slope'*slope] 
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
2 2 0 0.5
1 2 0 0.5
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
# Fleet Start Age
1 
# Fleet End Age
12 
# Age Range for Average F [common setting: first full selective age to max age]
6 12 
# Average F report option (1=unweighted, 2=Nweighted, 3=Bweighted)
1 
# Use Likelihood constants? (1=yes)
0 
# Release Mortality by Fleet
0 
# Fleet-1 Catch Data 
0.085 0.14 0.125 0.06 0.095 0.065 0.055 0.065 0.055 0.01 0.065 0.18 161.041135087574
0.13 0.155 0.12 0.075 0.09 0.05 0.05 0.065 0.045 0.055 0.045 0.12 463.13485350402
0.07 0.15 0.1 0.12 0.065 0.115 0.08 0.08 0.045 0.035 0.015 0.125 761.261366466647
0.065 0.145 0.155 0.11 0.08 0.065 0.055 0.035 0.055 0.04 0.02 0.175 994.014362037443
0.065 0.145 0.115 0.145 0.075 0.055 0.085 0.075 0.035 0.055 0.045 0.105 783.382953391816
0.095 0.095 0.195 0.105 0.16 0.05 0.045 0.04 0.06 0.02 0.025 0.11 1356.07954324055
0.05 0.14 0.12 0.175 0.07 0.125 0.08 0.025 0.025 0.065 0.03 0.095 1281.29238822471
0.045 0.11 0.125 0.1 0.07 0.085 0.145 0.095 0.04 0.04 0.025 0.12 2410.66361157008
0.115 0.07 0.12 0.09 0.08 0.12 0.07 0.115 0.025 0.03 0.03 0.135 1249.02392583941
0.08 0.105 0.135 0.125 0.105 0.055 0.095 0.065 0.04 0.035 0.035 0.125 1395.77036122662
0.07 0.16 0.165 0.115 0.085 0.06 0.07 0.04 0.06 0.055 0.02 0.1 1467.72767472513
0.085 0.11 0.17 0.15 0.105 0.09 0.075 0.04 0.03 0.04 0.01 0.095 1436.90456648907
0.14 0.14 0.13 0.16 0.095 0.085 0.085 0.03 0.005 0.03 0.03 0.07 984.876586616267
0.055 0.165 0.145 0.14 0.13 0.09 0.055 0.035 0.03 0.03 0.015 0.11 1349.90951287802
0.125 0.16 0.175 0.16 0.065 0.08 0.07 0.04 0.03 0.015 0.02 0.06 1365.71691928837
0.205 0.2 0.135 0.125 0.085 0.075 0.04 0.04 0.02 0.03 0.01 0.035 1172.43826278033
0.12 0.17 0.13 0.16 0.11 0.08 0.065 0.035 0.015 0.015 0.02 0.08 2119.47101328872
0.16 0.155 0.17 0.1 0.165 0.085 0.045 0.05 0.03 0.02 0 0.02 1571.05276234658
0.125 0.21 0.23 0.125 0.12 0.045 0.05 0.01 0.03 0.025 0.005 0.025 1503.49097719556
0.085 0.155 0.265 0.15 0.11 0.09 0.04 0.03 0.015 0.005 0.03 0.025 1453.49967971842
0.14 0.12 0.165 0.22 0.085 0.11 0.03 0.06 0.02 0.005 0.005 0.04 1886.11165718203
0.11 0.22 0.13 0.195 0.145 0.055 0.07 0.035 0.015 0.015 0 0.01 1242.49667840437
0.24 0.17 0.155 0.115 0.09 0.085 0.075 0.01 0.02 0.005 0 0.035 1867.16822026644
0.07 0.28 0.245 0.115 0.085 0.07 0.07 0.04 0.01 0.005 0 0.01 1384.2619324501
0.095 0.205 0.295 0.14 0.08 0.06 0.06 0.035 0.01 0.01 0 0.01 1320.73820205227
0.115 0.21 0.125 0.245 0.11 0.045 0.035 0.045 0.02 0.01 0.01 0.03 1168.23849432053
0.17 0.165 0.24 0.135 0.16 0.055 0.02 0.02 0.015 0.005 0.005 0.01 1139.45839385503
0.17 0.255 0.135 0.155 0.075 0.105 0.045 0.02 0.005 0.005 0.02 0.01 1498.93368152868
0.09 0.255 0.26 0.125 0.13 0.055 0.05 0.015 0 0.01 0 0.01 1074.42138182771
0.145 0.19 0.21 0.15 0.085 0.1 0.06 0.045 0.005 0 0 0.01 1524.8909922265
# Fleet-1 Discards Data 
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
# Fleet-1 Release Data 
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
# Aggregate Index Units (1: biomass; 2: number)
2 
# Age Proportion Index Units (1: biomass; 2: number)
2 
# Weight at Age Matrix
1 
# Index Month
1 
# Index Selectivity Link to Fleet
-1 
# Index Selectivity Options 1=by age, 2=logisitic, 3=double logistic
2 
# Index Start Age
1 
# Index End Age
12 
# Estimate Proportion (Yes=1)
1 
# Use Index (Yes=1)
1 
# Index-1 Selectivity Data (initial guess; phase; lambda; cv; a50 and slope) [slope = 1/slope'; a50 = a50'*slope'*slope] 
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
1.5 2 1 0.5
0.5 2 1 0.5
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
# Index-1 Data  
1 1.39677186479482 0.2 0.055 0.13 0.135 0.15 0.085 0.045 0.08 0.055 0.05 0.03 0.03 0.155 200
2 1.41392912579712 0.2 0.03 0.105 0.16 0.135 0.09 0.11 0.08 0.065 0.045 0.055 0.035 0.09 200
3 1.66066407615443 0.2 0.05 0.155 0.185 0.095 0.085 0.1 0.03 0.06 0.025 0.045 0.02 0.15 200
4 1.50490976052652 0.2 0.085 0.125 0.18 0.125 0.07 0.095 0.045 0.045 0.01 0.045 0.01 0.165 200
5 1.63361121905262 0.2 0.04 0.19 0.165 0.12 0.085 0.06 0.075 0.065 0.04 0.04 0.04 0.08 200
6 1.55733232274807 0.2 0.02 0.09 0.2 0.125 0.11 0.115 0.1 0.03 0.045 0.02 0.025 0.12 200
7 1.30809625965415 0.2 0.06 0.125 0.12 0.17 0.115 0.115 0.06 0.04 0.025 0.045 0.015 0.11 200
8 1.33070002386404 0.2 0.07 0.14 0.16 0.105 0.125 0.085 0.095 0.035 0.05 0.025 0.02 0.09 200
9 1.13925704316583 0.2 0.11 0.135 0.125 0.125 0.06 0.08 0.075 0.065 0.06 0.025 0.025 0.115 200
10 0.912737857062403 0.2 0.115 0.175 0.18 0.085 0.095 0.045 0.04 0.07 0.045 0.045 0.03 0.075 200
11 1.06461176439554 0.2 0.05 0.17 0.18 0.12 0.1 0.095 0.045 0.05 0.035 0.05 0.01 0.095 200
12 0.897592500731101 0.2 0.06 0.155 0.205 0.155 0.07 0.08 0.075 0.05 0.045 0.015 0.03 0.06 200
13 1.05870368533072 0.2 0.1 0.18 0.14 0.18 0.12 0.045 0.055 0.025 0.025 0.025 0.015 0.09 200
14 0.81961720232731 0.2 0.08 0.195 0.19 0.105 0.11 0.1 0.045 0.02 0.03 0.02 0.03 0.075 200
15 1.04622407215274 0.2 0.06 0.195 0.24 0.1 0.14 0.065 0.035 0.04 0.015 0.025 0.03 0.055 200
16 0.893952043141355 0.2 0.095 0.22 0.14 0.18 0.055 0.09 0.045 0.035 0.04 0.035 0.035 0.03 200
17 0.997473724777811 0.2 0.11 0.27 0.155 0.13 0.09 0.045 0.055 0.03 0.05 0.01 0.01 0.045 200
18 1.02638904325115 0.2 0.1 0.215 0.22 0.13 0.09 0.08 0.04 0.025 0.045 0.02 0.02 0.015 200
19 0.880046879680401 0.2 0.135 0.26 0.24 0.135 0.085 0.04 0.02 0.01 0.01 0.03 0.01 0.025 200
20 0.992899007378918 0.2 0.09 0.225 0.26 0.14 0.1 0.08 0.02 0.02 0.015 0.025 0.005 0.02 200
21 0.712693142909702 0.2 0.115 0.19 0.215 0.225 0.1 0.05 0.03 0.01 0 0.01 0.01 0.045 200
22 0.666958786785507 0.2 0.09 0.245 0.19 0.13 0.12 0.09 0.055 0.02 0.005 0.02 0.015 0.02 200
23 0.822934668287831 0.2 0.175 0.21 0.185 0.135 0.1 0.095 0.03 0.025 0.025 0 0.005 0.015 200
24 0.57806179671433 0.2 0.075 0.36 0.215 0.1 0.085 0.03 0.065 0.015 0.015 0.02 0.005 0.015 200
25 0.76773847887075 0.2 0.105 0.195 0.32 0.115 0.055 0.065 0.05 0.05 0.02 0 0 0.025 200
26 0.667733475622091 0.2 0.085 0.29 0.19 0.21 0.065 0.04 0.04 0.02 0.03 0.005 0 0.025 200
27 0.623506155706767 0.2 0.095 0.205 0.265 0.11 0.165 0.04 0.035 0.025 0.01 0.025 0.01 0.015 200
28 0.717132358013515 0.2 0.13 0.325 0.12 0.205 0.07 0.08 0.035 0.005 0.005 0.01 0.01 0.005 200
29 0.655369634731718 0.2 0.065 0.215 0.345 0.12 0.14 0.05 0.045 0.005 0.01 0 0 0.005 200
30 0.592264334250645 0.2 0.12 0.215 0.16 0.21 0.1 0.105 0.03 0.04 0.005 0 0 0.015 200
# Phase for F mult in 1st Year
1 
# Phase for F mult Deviations
2 
# Phase for Recruitment Deviations
2 
# Phase for N in 1st Year (common setting is 2)
2 
# Phase for Catchability in 1st Year (common setting is 1)
1 
# Phase for Catchability Deviations
-5 
# Phase for Stock Recruitment Relationship (R0)
1 
# Phase for Steepness
-3 
# Recruitment CV by Year [sqrt(exp(sd^2)-1)] 
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
# Lambdas by Index
1 
# Lambda for Total Catch in Weight by Fleet
1 
# Lambda for Total Discards at Age by Fleet
0 
# Catch Total CV by Year and Fleet 
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
# Discard Total CV by Year and Fleet 
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
# Catch Effective Sample Size by Year and Fleet 
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
# Discard Effective Sample Size by Year and Fleet 
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
# Lambda for F Mult in First year by Fleet (0)
0 
# CV for F Mult in First year by Fleet
1 
# Lambda for F Mult Deviations by Fleet
0 
# CV for F Mult Deviations by Fleet
1 
# Lambda for N in 1st Year Deviations
0 
# CV for N in 1st Year Deviations
1 
# Lambda for Recruitment Deviations
1 
# Lambda for Catchability in First year by Index
0 
# CV for Catchability in First year by Index
1 
# Lambda for Catchability Deviations by Index
0 
# CV for Catchability Deviations by Index
1 
# Lambda for Deviation from Initial Steepness
0 
# CV for Deviation from Initial Steepness
1 
# Lambda for Deviation from Unexploited Stock Size
0 
# CV for Deviation from Unexploited Stock Size
1 
# NAA Deviations Flag (1:deviations are from exponential decline; 2: deviations are from initial guesses)
1 
# Initial Numbers at Age in 1st Year [N'/1000]
1000 818.7308 670.32 548.8116 449.329 367.8794 301.1942 246.597 201.8965 165.2989 135.3353 611.2629 
# Initial F Mult in 1st Year by Fleet (common setting is 0.2)
0.009459165 
# Initial Catchabilty by Index [q'/1000]
0.000339401 
# Stock Recruitment Flag (0: unexploited ssb; 1: unexploited recruitment)
1 
# Initial Unexploited Stock [R0'/1000]
1000 
# Initial Steepness
0.75 
# Maximum F
4 
# Ignore Guesses (Yes=1)
0 
# Do Projections (Yes=1)
0 
# Fleet Directed Flag
1 
# Final Year in Projection
31 
# Projection Data by Year 
31 -1 3 -99 1
# Do MCMC (Yes=1)
0 
# MCMC Year Option (0:Use final year in stock; 1: use final year plus one)
1 
# MCMC Iterations
1000 
# MCMC Thinning Factor
200 
# MCMC Random Seed
657483 
# Agepro R Option (0:use numbers at age; 1: use stock recruitment relationship; 2: use geometric mean of previous years)
0 
# Agepro R Option Start Year
1 
# Agepro R Option End Year
30 
# Export R Flag
1 
# Test Value
-23456 
######
###### FINIS ######
# Fleet Names
#$FISHERY1
# Survey Names
#$SURVEY1
#
