0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
# Fecundity Option (0: multiply maturity by weight-at-age; 1: use maturity values directly)
0 
# Fraction of year that elapses prior to SSB calculation (0=Jan-1)
0 
# Maturity (devide maturity by 2 to include female fraction) 
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
# Number of Weights at Age Matrices
1 
# Weight Matrix - 1 (kg) 
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
# Weights at Age Pointers (Fleet 1-catch; Fleet 1-discard; catch-all fleets; discard-all; SSB; Jan-1 Biomass) 
1
1
1
1
1
1
# Fleet 1 Selectivity Block Assignment 
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
# Selectivity Options for each block 1=by age, 2=logisitic, 3=double logistic
2 
# Selectivity Block #1 Data (initial guess; phase; lambda; cv; a50 and slope) [slope = 1/slope'; a50 = a50'*slope'*slope] 
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
2 2 0 0.5
1 2 0 0.5
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
# Fleet Start Age
1 
# Fleet End Age
12 
# Age Range for Average F [common setting: first full selective age to max age]
6 12 
# Average F report option (1=unweighted, 2=Nweighted, 3=Bweighted)
1 
# Use Likelihood constants? (1=yes)
0 
# Release Mortality by Fleet
0 
# Fleet-1 Catch Data 
0.065 0.1 0.12 0.135 0.095 0.085 0.035 0.07 0.045 0.045 0.025 0.18 161.212879273149
0.035 0.1 0.115 0.11 0.115 0.08 0.075 0.07 0.045 0.045 0.03 0.18 458.780477455931
0.065 0.085 0.13 0.115 0.105 0.095 0.07 0.07 0.08 0.015 0.01 0.16 732.168641009031
0.085 0.09 0.095 0.1 0.105 0.125 0.05 0.055 0.04 0.06 0.04 0.155 960.090166977598
0.085 0.175 0.11 0.095 0.115 0.075 0.03 0.06 0.055 0.045 0.025 0.13 742.521352295097
0.145 0.115 0.22 0.095 0.03 0.07 0.06 0.06 0.04 0.025 0.03 0.11 1308.91508082502
0.035 0.15 0.13 0.185 0.06 0.04 0.07 0.045 0.055 0.04 0.02 0.17 1306.52854371301
0.075 0.12 0.23 0.105 0.145 0.075 0.04 0.075 0.03 0.025 0.02 0.06 2555.62918388248
0.06 0.15 0.1 0.23 0.11 0.135 0.04 0.04 0.035 0.025 0.015 0.06 1386.40565180538
0.165 0.095 0.165 0.11 0.1 0.08 0.085 0.02 0.03 0.045 0.02 0.085 1588.6816352311
0.03 0.225 0.06 0.125 0.1 0.16 0.115 0.06 0.025 0.02 0.015 0.065 1699.02425057283
0.08 0.095 0.225 0.095 0.11 0.04 0.1 0.07 0.07 0.005 0.01 0.1 1655.17607191118
0.235 0.03 0.1 0.225 0.085 0.115 0.02 0.08 0.02 0.055 0.005 0.03 1126.03027667225
0.14 0.225 0.09 0.075 0.205 0.025 0.065 0.03 0.05 0.01 0.03 0.055 1587.42899256294
0.095 0.18 0.26 0.09 0.045 0.14 0.035 0.03 0.02 0.02 0.005 0.08 1639.97592368275
0.11 0.12 0.235 0.25 0.03 0.025 0.09 0.02 0.035 0.02 0.01 0.055 1455.47888694038
0.055 0.215 0.105 0.195 0.225 0.035 0.03 0.06 0.005 0.005 0.005 0.065 2655.43876189307
0.085 0.105 0.21 0.1 0.17 0.11 0.015 0.025 0.06 0.015 0.02 0.085 1882.097324049
0.165 0.135 0.105 0.21 0.085 0.11 0.095 0.02 0.025 0.025 0.005 0.02 1670.09980405744
0.155 0.205 0.15 0.12 0.15 0.045 0.05 0.07 0.015 0 0.02 0.02 1479.55251322033
0.075 0.22 0.215 0.1 0.08 0.095 0.045 0.03 0.065 0.01 0.015 0.05 1860.3891035277
0.22 0.155 0.175 0.165 0.06 0.04 0.035 0.01 0.05 0.065 0.005 0.02 1250.19608424581
0.135 0.28 0.16 0.14 0.09 0.055 0.01 0.04 0.015 0.04 0.015 0.02 1923.5006141153
0.22 0.205 0.245 0.08 0.095 0.07 0.04 0.005 0.02 0 0.005 0.015 1488.93048190471
0.22 0.305 0.135 0.165 0.04 0.065 0.03 0.01 0.005 0.01 0 0.015 1513.51451266735
0.085 0.325 0.24 0.145 0.11 0.03 0.03 0.015 0.005 0.005 0.005 0.005 1452.92411606597
0.215 0.1 0.265 0.195 0.075 0.065 0.03 0.02 0.01 0.005 0 0.02 1488.52191179285
0.135 0.335 0.135 0.145 0.125 0.035 0.03 0.025 0.02 0.01 0 0.005 2057.58991072283
0.15 0.22 0.33 0.06 0.12 0.06 0.015 0.005 0.01 0.01 0.015 0.005 1510.31131460027
0.125 0.2 0.18 0.25 0.055 0.075 0.06 0.02 0.015 0.01 0.005 0.005 2134.33779524054
# Fleet-1 Discards Data 
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
# Fleet-1 Release Data 
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
# Aggregate Index Units (1: biomass; 2: number)
2 
# Age Proportion Index Units (1: biomass; 2: number)
2 
# Weight at Age Matrix
1 
# Index Month
1 
# Index Selectivity Link to Fleet
-1 
# Index Selectivity Options 1=by age, 2=logisitic, 3=double logistic
2 
# Index Start Age
1 
# Index End Age
12 
# Estimate Proportion (Yes=1)
1 
# Use Index (Yes=1)
1 
# Index-1 Selectivity Data (initial guess; phase; lambda; cv; a50 and slope) [slope = 1/slope'; a50 = a50'*slope'*slope] 
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
1.5 2 1 0.5
0.5 2 1 0.5
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
# Index-1 Data  
1 1.31809505355653 0.2 0.055 0.125 0.17 0.135 0.125 0.05 0.03 0.05 0.04 0.025 0.05 0.145 200
2 1.31279603448762 0.2 0.02 0.115 0.135 0.12 0.135 0.065 0.075 0.05 0.03 0.03 0.05 0.175 200
3 1.164489835695 0.2 0.055 0.085 0.195 0.145 0.105 0.085 0.05 0.09 0.025 0.04 0.02 0.105 200
4 1.18799607727707 0.2 0.12 0.15 0.11 0.095 0.11 0.08 0.065 0.02 0.065 0.03 0.035 0.12 200
5 1.1365276811646 0.2 0.08 0.23 0.13 0.085 0.085 0.09 0.06 0.05 0.025 0.03 0.025 0.11 200
6 1.55543649295125 0.2 0.085 0.125 0.22 0.13 0.065 0.065 0.08 0.055 0.03 0.035 0.03 0.08 200
7 1.26652969265588 0.2 0.045 0.255 0.16 0.175 0.07 0.035 0.06 0.055 0.02 0.025 0.01 0.09 200
8 1.19064284082809 0.2 0.05 0.08 0.235 0.18 0.115 0.055 0.06 0.05 0.035 0.05 0.015 0.075 200
9 1.23052132628033 0.2 0.035 0.185 0.085 0.24 0.105 0.095 0.035 0.02 0.045 0.035 0.03 0.09 200
10 1.09555609664652 0.2 0.12 0.07 0.16 0.095 0.14 0.085 0.095 0.035 0.035 0.02 0.04 0.105 200
11 1.17906975289526 0.2 0.035 0.245 0.1 0.12 0.085 0.12 0.095 0.07 0.05 0.01 0.03 0.04 200
12 0.829074292364257 0.2 0.055 0.095 0.26 0.095 0.14 0.07 0.105 0.04 0.045 0.02 0.01 0.065 200
13 0.917921735883116 0.2 0.145 0.065 0.11 0.245 0.04 0.08 0.04 0.07 0.015 0.08 0.03 0.08 200
14 1.15222099756892 0.2 0.145 0.275 0.095 0.075 0.165 0.035 0.05 0.025 0.03 0.015 0.035 0.055 200
15 1.05726955321444 0.2 0.075 0.255 0.32 0.02 0.03 0.085 0.035 0.045 0.03 0.045 0.005 0.055 200
16 1.34071512008287 0.2 0.105 0.15 0.265 0.26 0.03 0.03 0.045 0.03 0.015 0.01 0.005 0.055 200
17 1.06622562305377 0.2 0.045 0.265 0.16 0.16 0.155 0.05 0.025 0.06 0.01 0.01 0.005 0.055 200
18 0.829590404947127 0.2 0.04 0.065 0.26 0.135 0.215 0.15 0.025 0.02 0.035 0.015 0.02 0.02 200
19 0.936410144934943 0.2 0.105 0.155 0.11 0.21 0.07 0.12 0.13 0.015 0.04 0.015 0 0.03 200
20 0.77159580960927 0.2 0.105 0.29 0.155 0.08 0.135 0.055 0.075 0.055 0.01 0.01 0.005 0.025 200
21 0.656553039969234 0.2 0.105 0.295 0.225 0.135 0.015 0.08 0.02 0.055 0.005 0.005 0.015 0.045 200
22 0.659489118564173 0.2 0.19 0.155 0.235 0.15 0.045 0.045 0.06 0.02 0.035 0.02 0.005 0.04 200
23 0.826925724041106 0.2 0.145 0.35 0.13 0.175 0.07 0.035 0.025 0.035 0.005 0 0.02 0.01 200
24 0.61013930973057 0.2 0.165 0.275 0.255 0.055 0.07 0.055 0.03 0.005 0.03 0.02 0.01 0.03 200
25 0.981820344979647 0.2 0.15 0.28 0.245 0.165 0.055 0.035 0.04 0.005 0.005 0.005 0 0.015 200
26 0.736102276559055 0.2 0.025 0.36 0.24 0.115 0.135 0.05 0.04 0.02 0.015 0 0 0 200
27 0.859294496948217 0.2 0.165 0.115 0.285 0.19 0.11 0.045 0.025 0.025 0.015 0.005 0.005 0.015 200
28 0.791172804587227 0.2 0.095 0.345 0.065 0.145 0.17 0.06 0.04 0.015 0.04 0.005 0.005 0.015 200
29 0.807976607140746 0.2 0.085 0.26 0.405 0.035 0.12 0.05 0.025 0.01 0 0.005 0 0.005 200
30 0.727970495303888 0.2 0.085 0.205 0.225 0.28 0.04 0.085 0.015 0.03 0.02 0.005 0 0.01 200
# Phase for F mult in 1st Year
1 
# Phase for F mult Deviations
2 
# Phase for Recruitment Deviations
2 
# Phase for N in 1st Year (common setting is 2)
2 
# Phase for Catchability in 1st Year (common setting is 1)
1 
# Phase for Catchability Deviations
-5 
# Phase for Stock Recruitment Relationship (R0)
1 
# Phase for Steepness
-3 
# Recruitment CV by Year [sqrt(exp(sd^2)-1)] 
0.416546361155406
0.416546361155406
0.416546361155406
0.416546361155406
0.416546361155406
0.416546361155406
0.416546361155406
0.416546361155406
0.416546361155406
0.416546361155406
0.416546361155406
0.416546361155406
0.416546361155406
0.416546361155406
0.416546361155406
0.416546361155406
0.416546361155406
0.416546361155406
0.416546361155406
0.416546361155406
0.416546361155406
0.416546361155406
0.416546361155406
0.416546361155406
0.416546361155406
0.416546361155406
0.416546361155406
0.416546361155406
0.416546361155406
0.416546361155406
# Lambdas by Index
1 
# Lambda for Total Catch in Weight by Fleet
1 
# Lambda for Total Discards at Age by Fleet
0 
# Catch Total CV by Year and Fleet 
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
# Discard Total CV by Year and Fleet 
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
# Catch Effective Sample Size by Year and Fleet 
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
# Discard Effective Sample Size by Year and Fleet 
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
# Lambda for F Mult in First year by Fleet (0)
0 
# CV for F Mult in First year by Fleet
1 
# Lambda for F Mult Deviations by Fleet
0 
# CV for F Mult Deviations by Fleet
1 
# Lambda for N in 1st Year Deviations
0 
# CV for N in 1st Year Deviations
1 
# Lambda for Recruitment Deviations
1 
# Lambda for Catchability in First year by Index
0 
# CV for Catchability in First year by Index
1 
# Lambda for Catchability Deviations by Index
0 
# CV for Catchability Deviations by Index
1 
# Lambda for Deviation from Initial Steepness
0 
# CV for Deviation from Initial Steepness
1 
# Lambda for Deviation from Unexploited Stock Size
0 
# CV for Deviation from Unexploited Stock Size
1 
# NAA Deviations Flag (1:deviations are from exponential decline; 2: deviations are from initial guesses)
1 
# Initial Numbers at Age in 1st Year [N'/1000]
1000 818.7308 670.32 548.8116 449.329 367.8794 301.1942 246.597 201.8965 165.2989 135.3353 611.2629 
# Initial F Mult in 1st Year by Fleet (common setting is 0.2)
0.009459165 
# Initial Catchabilty by Index [q'/1000]
0.0003019672 
# Stock Recruitment Flag (0: unexploited ssb; 1: unexploited recruitment)
1 
# Initial Unexploited Stock [R0'/1000]
1000 
# Initial Steepness
0.75 
# Maximum F
4 
# Ignore Guesses (Yes=1)
0 
# Do Projections (Yes=1)
0 
# Fleet Directed Flag
1 
# Final Year in Projection
31 
# Projection Data by Year 
31 -1 3 -99 1
# Do MCMC (Yes=1)
0 
# MCMC Year Option (0:Use final year in stock; 1: use final year plus one)
1 
# MCMC Iterations
1000 
# MCMC Thinning Factor
200 
# MCMC Random Seed
657483 
# Agepro R Option (0:use numbers at age; 1: use stock recruitment relationship; 2: use geometric mean of previous years)
0 
# Agepro R Option Start Year
1 
# Agepro R Option End Year
30 
# Export R Flag
1 
# Test Value
-23456 
######
###### FINIS ######
# Fleet Names
#$FISHERY1
# Survey Names
#$SURVEY1
#
