0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
# Fecundity Option (0: multiply maturity by weight-at-age; 1: use maturity values directly)
0 
# Fraction of year that elapses prior to SSB calculation (0=Jan-1)
0 
# Maturity (devide maturity by 2 to include female fraction) 
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
# Number of Weights at Age Matrices
1 
# Weight Matrix - 1 (kg) 
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
# Weights at Age Pointers (Fleet 1-catch; Fleet 1-discard; catch-all fleets; discard-all; SSB; Jan-1 Biomass) 
1
1
1
1
1
1
# Fleet 1 Selectivity Block Assignment 
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
# Selectivity Options for each block 1=by age, 2=logisitic, 3=double logistic
2 
# Selectivity Block #1 Data (initial guess; phase; lambda; cv; a50 and slope) [slope = 1/slope'; a50 = a50'*slope'*slope] 
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
2 2 0 0.5
1 2 0 0.5
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
# Fleet Start Age
1 
# Fleet End Age
12 
# Age Range for Average F [common setting: first full selective age to max age]
6 12 
# Average F report option (1=unweighted, 2=Nweighted, 3=Bweighted)
1 
# Use Likelihood constants? (1=yes)
0 
# Release Mortality by Fleet
0 
# Fleet-1 Catch Data 
0.05 0.11 0.13 0.13 0.105 0.075 0.1 0.075 0.02 0.045 0.04 0.12 161.583257323105
0.055 0.075 0.1 0.14 0.11 0.08 0.095 0.055 0.055 0.06 0.035 0.14 459.935074909827
0.055 0.065 0.12 0.165 0.155 0.07 0.095 0.045 0.04 0.035 0.04 0.115 736.976003703203
0.07 0.08 0.17 0.12 0.1 0.075 0.055 0.05 0.06 0.02 0.025 0.175 948.595280766118
0.055 0.125 0.095 0.13 0.145 0.095 0.09 0.05 0.03 0.04 0.03 0.115 723.67958735057
0.09 0.07 0.085 0.095 0.12 0.095 0.1 0.06 0.065 0.045 0.03 0.145 1218.32794694219
0.125 0.175 0.09 0.085 0.045 0.095 0.065 0.06 0.035 0.05 0.04 0.135 1141.00895003631
0.06 0.19 0.21 0.06 0.095 0.05 0.075 0.07 0.055 0.015 0.015 0.105 2175.73363683939
0.145 0.105 0.175 0.155 0.06 0.05 0.07 0.05 0.04 0.025 0.015 0.11 1173.10457211772
0.165 0.185 0.125 0.14 0.12 0.05 0.04 0.03 0.045 0.02 0.01 0.07 1405.73900210195
0.055 0.185 0.29 0.11 0.13 0.055 0.025 0.02 0.02 0.02 0.02 0.07 1543.25727614302
0.04 0.11 0.265 0.205 0.06 0.085 0.065 0.05 0.015 0.015 0.005 0.085 1601.84229579
0.08 0.105 0.075 0.215 0.215 0.07 0.085 0.045 0.01 0.015 0.015 0.07 1119.55674101931
0.18 0.11 0.115 0.11 0.115 0.155 0.04 0.04 0.045 0.005 0.01 0.075 1543.47094399628
0.1 0.16 0.15 0.08 0.075 0.13 0.105 0.025 0.045 0.025 0.025 0.08 1486.25814196239
0.11 0.13 0.17 0.13 0.105 0.065 0.065 0.05 0.04 0.065 0.02 0.05 1230.5140053083
0.115 0.18 0.095 0.205 0.1 0.095 0.025 0.06 0.04 0.02 0.035 0.03 2118.99289884928
0.175 0.165 0.17 0.115 0.11 0.06 0.015 0.045 0.07 0.02 0.005 0.05 1511.02009225714
0.14 0.225 0.185 0.135 0.085 0.095 0.04 0.015 0.01 0.035 0.015 0.02 1424.37752876712
0.14 0.185 0.225 0.165 0.08 0.055 0.035 0.035 0.015 0.01 0.015 0.04 1379.73066460184
0.125 0.295 0.19 0.155 0.105 0.04 0.04 0.005 0.005 0.005 0.015 0.02 1880.67648122845
0.09 0.19 0.275 0.16 0.125 0.05 0.045 0.02 0.015 0 0.005 0.025 1311.42139577998
0.21 0.075 0.225 0.17 0.135 0.1 0.015 0.01 0.025 0.005 0 0.03 2018.96621179953
0.165 0.245 0.135 0.175 0.125 0.05 0.05 0.015 0.015 0.01 0.01 0.005 1483.683495559
0.14 0.24 0.23 0.07 0.085 0.11 0.045 0.05 0.015 0.005 0.005 0.005 1342.84492706909
0.13 0.26 0.11 0.205 0.06 0.085 0.065 0.02 0.03 0.01 0.005 0.02 1161.37736677567
0.075 0.245 0.19 0.2 0.13 0.03 0.07 0.025 0.02 0.005 0 0.01 1115.78035161496
0.135 0.06 0.3 0.2 0.115 0.085 0.025 0.03 0.025 0.015 0.005 0.005 1410.05545009093
0.085 0.265 0.125 0.225 0.155 0.03 0.045 0.005 0.02 0.02 0.01 0.015 950.71790165644
0.375 0.065 0.175 0.105 0.1 0.07 0.045 0.02 0.01 0.01 0.015 0.01 1286.54117735578
# Fleet-1 Discards Data 
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
# Fleet-1 Release Data 
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
# Aggregate Index Units (1: biomass; 2: number)
2 
# Age Proportion Index Units (1: biomass; 2: number)
2 
# Weight at Age Matrix
1 
# Index Month
1 
# Index Selectivity Link to Fleet
-1 
# Index Selectivity Options 1=by age, 2=logisitic, 3=double logistic
2 
# Index Start Age
1 
# Index End Age
12 
# Estimate Proportion (Yes=1)
1 
# Use Index (Yes=1)
1 
# Index-1 Selectivity Data (initial guess; phase; lambda; cv; a50 and slope) [slope = 1/slope'; a50 = a50'*slope'*slope] 
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
1.5 2 1 0.5
0.5 2 1 0.5
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
# Index-1 Data  
1 1.55875971073479 0.2 0.025 0.155 0.165 0.105 0.08 0.055 0.065 0.06 0.09 0.055 0.02 0.125 200
2 1.13346231998185 0.2 0.065 0.145 0.155 0.08 0.08 0.1 0.075 0.07 0.035 0.04 0.045 0.11 200
3 1.16104926347612 0.2 0.065 0.105 0.155 0.155 0.095 0.095 0.06 0.04 0.045 0.04 0.025 0.12 200
4 1.44718347375957 0.2 0.05 0.13 0.175 0.11 0.08 0.065 0.09 0.04 0.025 0.05 0.03 0.155 200
5 1.12682321721191 0.2 0.025 0.095 0.16 0.1 0.14 0.075 0.075 0.045 0.03 0.06 0.05 0.145 200
6 1.27978755367582 0.2 0.125 0.08 0.1 0.115 0.1 0.07 0.11 0.075 0.05 0.045 0.015 0.115 200
7 1.24053547403488 0.2 0.12 0.23 0.075 0.11 0.055 0.07 0.07 0.05 0.025 0.03 0.015 0.15 200
8 1.30648052412497 0.2 0.055 0.26 0.145 0.05 0.065 0.055 0.07 0.04 0.035 0.03 0.025 0.17 200
9 1.41095954011765 0.2 0.105 0.095 0.255 0.14 0.07 0.05 0.04 0.02 0.025 0.035 0.035 0.13 200
10 1.18506885282061 0.2 0.105 0.245 0.12 0.155 0.125 0.05 0.04 0.03 0.025 0.025 0.01 0.07 200
11 1.2426237615619 0.2 0.055 0.165 0.295 0.11 0.125 0.075 0.01 0.025 0.02 0.02 0.035 0.065 200
12 1.31362254234146 0.2 0.07 0.13 0.26 0.18 0.08 0.08 0.045 0.03 0.005 0.015 0.02 0.085 200
13 0.982603036534674 0.2 0.045 0.145 0.18 0.155 0.175 0.065 0.065 0.055 0.005 0.03 0.005 0.075 200
14 1.05878746548872 0.2 0.07 0.17 0.13 0.105 0.18 0.155 0.03 0.07 0.02 0.01 0.01 0.05 200
15 0.812642200142993 0.2 0.055 0.215 0.15 0.1 0.095 0.115 0.11 0.03 0.045 0.02 0 0.065 200
16 0.912416290748858 0.2 0.095 0.15 0.225 0.11 0.105 0.055 0.085 0.06 0.035 0.025 0.015 0.04 200
17 0.839968252299071 0.2 0.065 0.26 0.165 0.155 0.085 0.06 0.05 0.055 0.05 0.015 0.01 0.03 200
18 0.858527247357734 0.2 0.155 0.25 0.17 0.11 0.09 0.05 0.025 0.015 0.045 0.05 0.02 0.02 200
19 0.947482185059272 0.2 0.115 0.305 0.18 0.09 0.055 0.09 0.05 0.025 0.005 0.03 0.03 0.025 200
20 1.1912675114246 0.2 0.16 0.245 0.255 0.125 0.06 0.05 0.035 0.01 0 0.01 0.01 0.04 200
21 0.945258699208584 0.2 0.09 0.255 0.24 0.2 0.08 0.035 0.015 0.035 0.005 0.01 0.005 0.03 200
22 0.922259178192063 0.2 0.05 0.25 0.28 0.165 0.1 0.05 0.025 0.02 0.01 0.005 0.005 0.04 200
23 0.859384136973337 0.2 0.11 0.125 0.23 0.185 0.13 0.125 0.045 0.04 0.005 0.005 0 0 200
24 0.721342849567098 0.2 0.075 0.28 0.135 0.14 0.14 0.09 0.06 0.015 0.015 0.01 0.01 0.03 200
25 0.545724189116242 0.2 0.12 0.225 0.275 0.07 0.095 0.095 0.05 0.02 0.025 0.01 0.005 0.01 200
26 0.608358493932052 0.2 0.085 0.22 0.21 0.255 0.05 0.065 0.045 0.02 0.02 0.01 0.005 0.015 200
27 0.677126650378531 0.2 0.065 0.29 0.255 0.13 0.145 0.035 0.025 0.015 0.015 0.015 0.005 0.005 200
28 0.590355433166727 0.2 0.11 0.195 0.255 0.2 0.095 0.07 0.005 0.03 0.02 0.015 0 0.005 200
29 0.557651372443313 0.2 0.06 0.275 0.185 0.215 0.08 0.05 0.06 0.02 0.015 0 0.015 0.025 200
30 0.492345932102425 0.2 0.25 0.135 0.215 0.11 0.14 0.055 0.05 0.025 0.005 0 0.01 0.005 200
# Phase for F mult in 1st Year
1 
# Phase for F mult Deviations
2 
# Phase for Recruitment Deviations
2 
# Phase for N in 1st Year (common setting is 2)
2 
# Phase for Catchability in 1st Year (common setting is 1)
1 
# Phase for Catchability Deviations
-5 
# Phase for Stock Recruitment Relationship (R0)
1 
# Phase for Steepness
-3 
# Recruitment CV by Year [sqrt(exp(sd^2)-1)] 
0.416546361155406
0.416546361155406
0.416546361155406
0.416546361155406
0.416546361155406
0.416546361155406
0.416546361155406
0.416546361155406
0.416546361155406
0.416546361155406
0.416546361155406
0.416546361155406
0.416546361155406
0.416546361155406
0.416546361155406
0.416546361155406
0.416546361155406
0.416546361155406
0.416546361155406
0.416546361155406
0.416546361155406
0.416546361155406
0.416546361155406
0.416546361155406
0.416546361155406
0.416546361155406
0.416546361155406
0.416546361155406
0.416546361155406
0.416546361155406
# Lambdas by Index
1 
# Lambda for Total Catch in Weight by Fleet
1 
# Lambda for Total Discards at Age by Fleet
0 
# Catch Total CV by Year and Fleet 
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
# Discard Total CV by Year and Fleet 
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
# Catch Effective Sample Size by Year and Fleet 
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
# Discard Effective Sample Size by Year and Fleet 
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
# Lambda for F Mult in First year by Fleet (0)
0 
# CV for F Mult in First year by Fleet
1 
# Lambda for F Mult Deviations by Fleet
0 
# CV for F Mult Deviations by Fleet
1 
# Lambda for N in 1st Year Deviations
0 
# CV for N in 1st Year Deviations
1 
# Lambda for Recruitment Deviations
1 
# Lambda for Catchability in First year by Index
0 
# CV for Catchability in First year by Index
1 
# Lambda for Catchability Deviations by Index
0 
# CV for Catchability Deviations by Index
1 
# Lambda for Deviation from Initial Steepness
0 
# CV for Deviation from Initial Steepness
1 
# Lambda for Deviation from Unexploited Stock Size
0 
# CV for Deviation from Unexploited Stock Size
1 
# NAA Deviations Flag (1:deviations are from exponential decline; 2: deviations are from initial guesses)
1 
# Initial Numbers at Age in 1st Year [N'/1000]
1000 818.7308 670.32 548.8116 449.329 367.8794 301.1942 246.597 201.8965 165.2989 135.3353 611.2629 
# Initial F Mult in 1st Year by Fleet (common setting is 0.2)
0.009459165 
# Initial Catchabilty by Index [q'/1000]
0.0003457518 
# Stock Recruitment Flag (0: unexploited ssb; 1: unexploited recruitment)
1 
# Initial Unexploited Stock [R0'/1000]
1000 
# Initial Steepness
0.75 
# Maximum F
4 
# Ignore Guesses (Yes=1)
0 
# Do Projections (Yes=1)
0 
# Fleet Directed Flag
1 
# Final Year in Projection
31 
# Projection Data by Year 
31 -1 3 -99 1
# Do MCMC (Yes=1)
0 
# MCMC Year Option (0:Use final year in stock; 1: use final year plus one)
1 
# MCMC Iterations
1000 
# MCMC Thinning Factor
200 
# MCMC Random Seed
657483 
# Agepro R Option (0:use numbers at age; 1: use stock recruitment relationship; 2: use geometric mean of previous years)
0 
# Agepro R Option Start Year
1 
# Agepro R Option End Year
30 
# Export R Flag
1 
# Test Value
-23456 
######
###### FINIS ######
# Fleet Names
#$FISHERY1
# Survey Names
#$SURVEY1
#
