#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
194.93390378688	358.136235368188	377.060982197056	719.504249331667	1235.9926889457	1127.40932733265	1850.71775435346	1429.33873122317	1289.7967409162	1259.15792052916	1153.43699390065	1983.67659462913	1544.80868977027	1266.93612346332	1132.19790827727	1512.72183279265	1388.11041425223	1269.42844440103	1761.33031014264	1534.09129034052	1960.07800387912	1382.13996940896	1507.43515166454	881.225639495946	1041.0322554886	1381.46529741529	1315.27195774694	1288.49680484303	780.676605955302	1071.43148053378
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.05	0.12	0.11	0.145	0.105	0.075	0.085	0.085	0.02	0.04	0.03	0.135
0.11	0.13	0.11	0.1	0.115	0.105	0.095	0.04	0.05	0.015	0.03	0.1
0.06	0.105	0.11	0.145	0.13	0.08	0.075	0.04	0.035	0.02	0.01	0.19
0.06	0.065	0.2	0.175	0.14	0.095	0.04	0.04	0.035	0.045	0.015	0.09
0.11	0.11	0.105	0.15	0.09	0.09	0.065	0.05	0.055	0.04	0.025	0.11
0.085	0.115	0.12	0.155	0.08	0.055	0.075	0.045	0.05	0.035	0.03	0.155
0.05	0.15	0.125	0.135	0.095	0.145	0.065	0.065	0.03	0.015	0.04	0.085
0.07	0.095	0.175	0.115	0.095	0.095	0.095	0.055	0.055	0.045	0.01	0.095
0.095	0.11	0.1	0.195	0.09	0.075	0.065	0.055	0.055	0.04	0.02	0.1
0.085	0.14	0.135	0.105	0.105	0.09	0.045	0.02	0.07	0.04	0.02	0.145
0.08	0.11	0.195	0.09	0.095	0.09	0.075	0.015	0.06	0.055	0.01	0.125
0.07	0.1	0.115	0.175	0.13	0.09	0.055	0.07	0.045	0.055	0.015	0.08
0.125	0.105	0.215	0.11	0.095	0.07	0.015	0.06	0.04	0.04	0.025	0.1
0.12	0.1	0.165	0.155	0.085	0.115	0.04	0.03	0.03	0.03	0.035	0.095
0.135	0.155	0.16	0.14	0.115	0.04	0.07	0.05	0.03	0.015	0.02	0.07
0.13	0.16	0.19	0.12	0.11	0.105	0.03	0.035	0.035	0.01	0.005	0.07
