#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
196.681743765142	353.567725360859	377.65114589742	727.768885039985	1246.63113810601	1133.91343273177	1839.35529447576	1437.64038867156	1291.20732900333	1258.62970685238	1146.95222901005	1978.40998727821	1552.15328029701	1262.82999587907	1134.46885348867	1516.2988166167	1390.82109944805	1275.98454991568	1752.26413333913	1527.10400969681	1941.7770034595	1392.4865935823	1487.80106412834	888.718649949134	1037.16308165927	1377.06231935874	1309.31555398825	1287.17783139197	772.475683966329	1068.63649025502
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.09	0.08	0.135	0.11	0.095	0.065	0.07	0.07	0.03	0.03	0.045	0.18
0.095	0.085	0.125	0.095	0.145	0.075	0.07	0.055	0.045	0.055	0.04	0.115
0.06	0.13	0.11	0.135	0.115	0.1	0.08	0.05	0.02	0.035	0.04	0.125
0.095	0.1	0.08	0.125	0.13	0.15	0.055	0.04	0.045	0.02	0.03	0.13
0.1	0.09	0.085	0.1	0.14	0.12	0.08	0.055	0.04	0.025	0.02	0.145
0.095	0.12	0.135	0.1	0.095	0.05	0.08	0.075	0.07	0.015	0.03	0.135
0.045	0.09	0.185	0.105	0.115	0.09	0.075	0.045	0.04	0.06	0.025	0.125
0.06	0.125	0.14	0.13	0.09	0.08	0.1	0.05	0.04	0.005	0.055	0.125
0.155	0.09	0.095	0.14	0.1	0.04	0.055	0.09	0.04	0.04	0.025	0.13
0.1	0.15	0.13	0.095	0.115	0.125	0.055	0.035	0.065	0.035	0.01	0.085
0.15	0.105	0.22	0.085	0.095	0.085	0.08	0.005	0.03	0.03	0.03	0.085
0.1	0.165	0.125	0.145	0.085	0.06	0.07	0.055	0.02	0.04	0.03	0.105
0.1	0.185	0.155	0.125	0.155	0.06	0.045	0.035	0.055	0.015	0	0.07
0.115	0.1	0.165	0.135	0.085	0.1	0.07	0.025	0.04	0.04	0.02	0.105
0.125	0.19	0.16	0.11	0.105	0.05	0.11	0.025	0.03	0.015	0.01	0.07
0.13	0.145	0.2	0.13	0.11	0.08	0.06	0.035	0.02	0.025	0.015	0.05
