#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
194.884936189797	353.325751130157	379.556139748303	720.686110362838	1247.78837579439	1121.89612427163	1852.26233011398	1432.73875276343	1292.20965213738	1253.06240270044	1148.66403033518	1977.51021061476	1545.99857126878	1266.89281132189	1133.62214573399	1499.94091641797	1381.60894469757	1252.07555508854	1764.15080987874	1522.7981156343	1931.15549613039	1391.89008238409	1520.95230257823	884.058129413332	1029.28518901484	1388.12583025388	1317.37831698671	1285.82217150638	776.767885723478	1072.12398864762
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.08	0.115	0.115	0.115	0.145	0.095	0.045	0.055	0.065	0.05	0.02	0.1
0.075	0.13	0.155	0.11	0.13	0.09	0.055	0.055	0.04	0.03	0.02	0.11
0.075	0.15	0.11	0.115	0.085	0.055	0.08	0.05	0.045	0.055	0.02	0.16
0.03	0.14	0.15	0.105	0.13	0.075	0.1	0.055	0.035	0.055	0.02	0.105
0.09	0.095	0.13	0.145	0.09	0.09	0.055	0.05	0.03	0.035	0.035	0.155
0.025	0.135	0.135	0.075	0.12	0.105	0.08	0.075	0.04	0.04	0.025	0.145
0.05	0.12	0.16	0.115	0.12	0.075	0.075	0.05	0.06	0.025	0.025	0.125
0.075	0.065	0.175	0.18	0.12	0.105	0.035	0.045	0.035	0.05	0.03	0.085
0.12	0.11	0.065	0.145	0.145	0.075	0.065	0.095	0.035	0.025	0.025	0.095
0.075	0.185	0.125	0.095	0.115	0.08	0.06	0.065	0.03	0.03	0.035	0.105
0.115	0.11	0.185	0.12	0.07	0.1	0.085	0.045	0.04	0.03	0.055	0.045
0.115	0.155	0.125	0.125	0.11	0.04	0.085	0.075	0.025	0.03	0.015	0.1
0.12	0.13	0.145	0.115	0.13	0.08	0.04	0.04	0.065	0.015	0.04	0.08
0.125	0.16	0.125	0.15	0.07	0.09	0.06	0.02	0.055	0.025	0.035	0.085
0.095	0.155	0.185	0.17	0.1	0.04	0.095	0.025	0.02	0.03	0.01	0.075
0.15	0.175	0.17	0.12	0.105	0.085	0.06	0.045	0.03	0.005	0.01	0.045
0.095	0.175	0.165	0.14	0.08	0.07	0.07	0.05	0.025	0.04	0.02	0.07
0.155	0.13	0.21	0.14	0.135	0.035	0.055	0.03	0.03	0.02	0.01	0.05
0.075	0.195	0.16	0.145	0.14	0.085	0.075	0.045	0.01	0.015	0.03	0.025
0.155	0.135	0.2	0.155	0.09	0.085	0.055	0.03	0.025	0.015	0.005	0.05
0.14	0.135	0.19	0.185	0.115	0.07	0.035	0.045	0.025	0.01	0.01	0.04
0.12	0.21	0.19	0.145	0.14	0.035	0.05	0.035	0.03	0.005	0.005	0.035
0.11	0.23	0.195	0.16	0.055	0.085	0.025	0.03	0.02	0.03	0.02	0.04
0.115	0.175	0.215	0.145	0.1	0.08	0.065	0.045	0.015	0.005	0.005	0.035
0.17	0.16	0.22	0.115	0.115	0.075	0.025	0.065	0.005	0.01	0.025	0.015
0.085	0.17	0.185	0.22	0.13	0.085	0.03	0.04	0.015	0.005	0.015	0.02
0.14	0.165	0.235	0.16	0.115	0.095	0.04	0.015	0.02	0	0	0.015
0.105	0.18	0.225	0.23	0.115	0.055	0.035	0.01	0.03	0	0.005	0.01
0.15	0.2	0.15	0.155	0.155	0.1	0.035	0.025	0.01	0.015	0	0.005
0.18	0.25	0.19	0.075	0.125	0.065	0.04	0.025	0.02	0.01	0.015	0.005
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#nind
1
#ind_names									
SURVEY1									
#nobs_ind
30
#yrs_ind											
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind										
1															
#biom_ind											
1.32399725940294	1.47394312172737	1.59511128858899	1.32007829047271	1.25127085212676	1.58049507622064	1.36057399995187	1.19150518064149	1.09746251650717	1.20995043512494	0.983121850392813	1.10831576096992	0.913152980476874	1.01809212495988	1.01197703629076	1.04170447112731	0.919113721965762	0.773650806603341	0.88368486991364	0.778842860976722	0.654015385824359	0.777558272879113	0.681727681552207	0.545047898119535	0.793936448403941	0.697716080926724	0.627981859542284	0.614435829166781	0.498164207753929	0.667527369786838
#biom_cv																
0.264799451880588	0.294788624345473	0.319022257717798	0.264015658094541	0.250254170425353	0.316099015244127	0.272114799990373	0.238301036128299	0.219492503301434	0.241990087024988	0.196624370078563	0.221663152193983	0.182630596095375	0.203618424991976	0.202395407258151	0.208340894225462	0.183822744393152	0.154730161320668	0.176736973982728	0.155768572195344	0.130803077164872	0.155511654575823	0.136345536310441	0.109009579623907	0.158787289680788	0.139543216185345	0.125596371908457	0.122887165833356	0.0996328415507858	0.133505473957368
#n_ages_ind															
30			
#n_lengths_ind															
0															
#yrs_ages_ind															
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_ind					
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind						
0.045	0.12	0.18	0.13	0.065	0.09	0.08	0.035	0.02	0.05	0.04	0.145
0.075	0.14	0.13	0.13	0.1	0.075	0.055	0.035	0.04	0.04	0.005	0.175
0.085	0.195	0.125	0.13	0.085	0.08	0.08	0.05	0.025	0.04	0.015	0.09
0.04	0.14	0.165	0.115	0.11	0.075	0.06	0.08	0.05	0.005	0.035	0.125
0.075	0.14	0.16	0.135	0.11	0.08	0.03	0.04	0.03	0.045	0.03	0.125
0.07	0.15	0.115	0.105	0.125	0.095	0.06	0.07	0.035	0.025	0.045	0.105
0.055	0.125	0.16	0.145	0.1	0.09	0.07	0.05	0.045	0.035	0.045	0.08
0.055	0.14	0.145	0.135	0.075	0.095	0.085	0.05	0.035	0.05	0.03	0.105
0.12	0.11	0.12	0.15	0.14	0.075	0.03	0.115	0.02	0.03	0.025	0.065
0.06	0.255	0.125	0.075	0.09	0.11	0.045	0.05	0.055	0.025	0.025	0.085
0.11	0.13	0.19	0.145	0.095	0.095	0.065	0.045	0.015	0.04	0.02	0.05
0.05	0.18	0.125	0.2	0.09	0.08	0.04	0.065	0.025	0.03	0.025	0.09
0.095	0.175	0.205	0.125	0.125	0.045	0.035	0.08	0.025	0.025	0	0.065
0.06	0.185	0.155	0.155	0.1	0.095	0.05	0.01	0.055	0.025	0.03	0.08
0.075	0.205	0.23	0.11	0.125	0.025	0.035	0.04	0.02	0.035	0.02	0.08
0.065	0.24	0.165	0.16	0.09	0.065	0.055	0.05	0.015	0	0.025	0.07
0.105	0.205	0.23	0.14	0.06	0.04	0.085	0.05	0.02	0.02	0.005	0.04
0.12	0.175	0.175	0.175	0.1	0.065	0.045	0.035	0.04	0.015	0.02	0.035
0.105	0.255	0.14	0.145	0.13	0.07	0.065	0.025	0.01	0.015	0	0.04
0.09	0.175	0.295	0.125	0.08	0.09	0.045	0.035	0.03	0.01	0.005	0.02
0.12	0.205	0.145	0.24	0.08	0.075	0.055	0.02	0.02	0.01	0.005	0.025
0.12	0.22	0.16	0.15	0.165	0.035	0.05	0.05	0.015	0.01	0.005	0.02
0.11	0.255	0.2	0.17	0.08	0.06	0.035	0.05	0.005	0.01	0.01	0.015
0.085	0.22	0.245	0.175	0.085	0.055	0.045	0.005	0.03	0.02	0.015	0.02
0.12	0.22	0.16	0.23	0.095	0.045	0.045	0.035	0.02	0.01	0.005	0.015
0.105	0.245	0.185	0.215	0.09	0.055	0.04	0.02	0.02	0.005	0.005	0.015
0.1	0.265	0.2	0.125	0.105	0.085	0.04	0.03	0.01	0.025	0	0.015
0.1	0.195	0.265	0.2	0.125	0.05	0.03	0.02	0.005	0	0	0.01
0.12	0.23	0.185	0.165	0.12	0.07	0.03	0.03	0.02	0.01	0.01	0.01
0.14	0.265	0.2	0.11	0.095	0.085	0.02	0.03	0.03	0.01	0.01	0.005
#wt_age_ind						
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
