0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
# Fecundity Option (0: multiply maturity by weight-at-age; 1: use maturity values directly)
0 
# Fraction of year that elapses prior to SSB calculation (0=Jan-1)
0 
# Maturity (devide maturity by 2 to include female fraction) 
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
# Number of Weights at Age Matrices
1 
# Weight Matrix - 1 (kg) 
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
# Weights at Age Pointers (Fleet 1-catch; Fleet 1-discard; catch-all fleets; discard-all; SSB; Jan-1 Biomass) 
1
1
1
1
1
1
# Fleet 1 Selectivity Block Assignment 
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
# Selectivity Options for each block 1=by age, 2=logisitic, 3=double logistic
2 
# Selectivity Block #1 Data (initial guess; phase; lambda; cv; a50 and slope) [slope = 1/slope'; a50 = a50'*slope'*slope] 
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
2 2 0 0.5
1 2 0 0.5
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
# Fleet Start Age
1 
# Fleet End Age
12 
# Age Range for Average F [common setting: first full selective age to max age]
6 12 
# Average F report option (1=unweighted, 2=Nweighted, 3=Bweighted)
1 
# Use Likelihood constants? (1=yes)
0 
# Release Mortality by Fleet
0 
# Fleet-1 Catch Data 
0.065 0.125 0.105 0.115 0.1 0.065 0.085 0.045 0.07 0.035 0.035 0.155 160.747516096323
0.05 0.105 0.165 0.095 0.085 0.11 0.07 0.07 0.045 0.04 0.045 0.12 459.342729090135
0.05 0.095 0.105 0.14 0.105 0.085 0.1 0.08 0.04 0.035 0.03 0.135 739.557859982897
0.095 0.085 0.145 0.08 0.13 0.055 0.105 0.055 0.03 0.045 0.035 0.14 960.860311532921
0.09 0.15 0.11 0.1 0.115 0.045 0.07 0.045 0.055 0.06 0.03 0.13 735.203586812805
0.055 0.12 0.23 0.085 0.095 0.07 0.065 0.045 0.045 0.035 0.02 0.135 1249.10474544161
0.08 0.15 0.125 0.11 0.1 0.075 0.05 0.075 0.04 0.035 0.035 0.125 1200.54678832719
0.05 0.115 0.145 0.155 0.15 0.065 0.05 0.085 0.055 0.01 0.02 0.1 2305.58587034684
0.13 0.075 0.115 0.145 0.11 0.11 0.07 0.035 0.065 0.035 0.01 0.1 1217.44946955835
0.075 0.155 0.095 0.125 0.145 0.08 0.105 0.01 0.065 0.035 0.03 0.08 1375.33667420987
0.06 0.1 0.22 0.105 0.105 0.085 0.07 0.09 0.035 0.03 0.01 0.09 1437.34469919365
0.105 0.155 0.125 0.15 0.055 0.115 0.045 0.05 0.055 0.02 0.02 0.105 1415.74637333518
0.09 0.12 0.22 0.135 0.14 0.07 0.03 0.04 0.045 0.025 0.025 0.06 983.318842663318
0.105 0.175 0.175 0.165 0.065 0.075 0.025 0.055 0.025 0.035 0.02 0.08 1377.49571910605
0.105 0.145 0.185 0.135 0.13 0.07 0.07 0.04 0.035 0.02 0.005 0.06 1371.82951876265
0.095 0.13 0.21 0.16 0.12 0.065 0.075 0.025 0.01 0.035 0.02 0.055 1166.31824144607
0.085 0.2 0.14 0.135 0.105 0.1 0.11 0.005 0.02 0.015 0.025 0.06 2010.6636764695
0.13 0.11 0.2 0.155 0.125 0.075 0.06 0.06 0.005 0.035 0 0.045 1413.78123473488
0.115 0.22 0.15 0.145 0.085 0.07 0.085 0.045 0.035 0.015 0.005 0.03 1274.96165796616
0.16 0.225 0.185 0.105 0.095 0.06 0.065 0.035 0.025 0.015 0.005 0.025 1183.0670514193
0.13 0.28 0.215 0.14 0.065 0.05 0.05 0.025 0.01 0.005 0 0.03 1538.21865335844
0.155 0.22 0.165 0.155 0.115 0.025 0.07 0.025 0.03 0.02 0.01 0.01 1064.46722506205
0.15 0.12 0.245 0.18 0.11 0.06 0.04 0.05 0.02 0.01 0 0.015 1652.80213411512
0.22 0.19 0.155 0.155 0.11 0.075 0.055 0 0.01 0.01 0.01 0.01 1233.99845709582
0.155 0.19 0.215 0.15 0.11 0.065 0.04 0.03 0.02 0.01 0 0.015 1197.54614843635
0.14 0.225 0.235 0.145 0.09 0.065 0.055 0.02 0.01 0 0.01 0.005 1072.22682077066
0.105 0.195 0.17 0.215 0.12 0.06 0.025 0.04 0.025 0.02 0.01 0.015 1037.50615634473
0.175 0.18 0.135 0.19 0.135 0.065 0.055 0.02 0.02 0.005 0.01 0.01 1370.50420406435
0.17 0.185 0.23 0.125 0.145 0.075 0.03 0.01 0.015 0.005 0.005 0.005 969.627852513633
0.13 0.21 0.205 0.19 0.085 0.06 0.035 0.04 0.02 0.01 0.005 0.01 1367.61028438521
# Fleet-1 Discards Data 
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
# Fleet-1 Release Data 
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
# Aggregate Index Units (1: biomass; 2: number)
2 
# Age Proportion Index Units (1: biomass; 2: number)
2 
# Weight at Age Matrix
1 
# Index Month
1 
# Index Selectivity Link to Fleet
-1 
# Index Selectivity Options 1=by age, 2=logisitic, 3=double logistic
2 
# Index Start Age
1 
# Index End Age
12 
# Estimate Proportion (Yes=1)
1 
# Use Index (Yes=1)
1 
# Index-1 Selectivity Data (initial guess; phase; lambda; cv; a50 and slope) [slope = 1/slope'; a50 = a50'*slope'*slope] 
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
1.5 2 1 0.5
0.5 2 1 0.5
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
# Index-1 Data  
1 1.52163477808122 0.2 0.06 0.155 0.135 0.105 0.1 0.06 0.065 0.075 0.05 0.04 0.055 0.1 200
2 1.82378460952262 0.2 0.055 0.13 0.175 0.125 0.115 0.07 0.045 0.05 0.06 0.06 0.025 0.09 200
3 1.45675420506477 0.2 0.04 0.14 0.155 0.145 0.07 0.095 0.06 0.035 0.055 0.035 0.01 0.16 200
4 1.44672599836695 0.2 0.16 0.09 0.1 0.145 0.085 0.09 0.08 0.09 0.02 0.035 0.015 0.09 200
5 1.28216160472437 0.2 0.07 0.185 0.13 0.145 0.07 0.08 0.06 0.035 0.05 0.04 0.02 0.115 200
6 1.51959316074804 0.2 0.085 0.135 0.185 0.06 0.095 0.04 0.08 0.035 0.06 0.045 0.02 0.16 200
7 1.32125793631177 0.2 0.05 0.165 0.175 0.175 0.08 0.045 0.045 0.045 0.05 0.025 0.03 0.115 200
8 1.30914478084706 0.2 0.065 0.155 0.175 0.135 0.145 0.06 0.045 0.035 0.045 0.01 0.025 0.105 200
9 1.22952322712592 0.2 0.1 0.09 0.13 0.15 0.115 0.095 0.045 0.07 0.03 0.015 0.04 0.12 200
10 1.14029053401023 0.2 0.06 0.225 0.135 0.125 0.08 0.07 0.02 0.05 0.03 0.025 0.04 0.14 200
11 1.13189804005501 0.2 0.105 0.155 0.175 0.135 0.08 0.065 0.045 0.085 0.035 0.02 0.015 0.085 200
12 1.26147947492036 0.2 0.09 0.2 0.135 0.135 0.08 0.07 0.07 0.06 0.055 0.01 0.01 0.085 200
13 1.17237110884231 0.2 0.07 0.165 0.27 0.1 0.115 0.055 0.05 0.07 0.01 0.02 0.005 0.07 200
14 1.03494317640601 0.2 0.075 0.145 0.195 0.145 0.1 0.09 0.035 0.055 0.04 0.02 0.03 0.07 200
15 0.894182980232588 0.2 0.06 0.175 0.23 0.115 0.15 0.045 0.075 0.04 0.025 0.025 0.005 0.055 200
16 1.00000210334457 0.2 0.085 0.15 0.21 0.12 0.1 0.125 0.065 0.065 0.02 0.005 0.005 0.05 200
17 0.777238946956975 0.2 0.045 0.175 0.14 0.23 0.085 0.1 0.085 0.04 0.025 0 0.015 0.06 200
18 0.812187283839808 0.2 0.105 0.155 0.26 0.115 0.14 0.065 0.02 0.06 0.025 0.01 0.015 0.03 200
19 0.756122758972157 0.2 0.13 0.29 0.135 0.13 0.1 0.06 0.04 0.02 0.03 0.015 0.005 0.045 200
20 0.650971781151116 0.2 0.125 0.22 0.175 0.09 0.095 0.065 0.075 0.055 0.025 0.02 0.01 0.045 200
21 0.883052603655755 0.2 0.115 0.21 0.265 0.175 0.08 0.05 0.015 0.02 0.025 0.015 0.01 0.02 200
22 0.94345641384023 0.2 0.1 0.265 0.19 0.245 0.055 0.04 0.035 0.01 0.015 0.02 0 0.025 200
23 0.690105209771178 0.2 0.08 0.19 0.28 0.155 0.11 0.095 0.035 0.015 0.02 0 0.005 0.015 200
24 0.718819635713905 0.2 0.175 0.285 0.18 0.14 0.1 0.055 0.025 0.015 0.01 0.005 0 0.01 200
25 0.668193089706119 0.2 0.13 0.23 0.265 0.135 0.06 0.05 0.06 0.02 0 0.015 0.015 0.02 200
26 0.622700199848247 0.2 0.07 0.28 0.27 0.145 0.07 0.06 0.04 0.015 0.02 0.015 0.005 0.01 200
27 0.58232455095709 0.2 0.1 0.19 0.285 0.14 0.12 0.06 0.04 0.025 0.025 0.005 0 0.01 200
28 0.54568124268104 0.2 0.13 0.255 0.215 0.16 0.075 0.075 0.045 0.015 0.005 0.005 0.01 0.01 200
29 0.523850897481974 0.2 0.12 0.305 0.255 0.125 0.095 0.025 0.035 0.015 0.005 0.005 0.01 0.005 200
30 0.585119421355561 0.2 0.125 0.27 0.235 0.125 0.06 0.07 0.07 0.03 0.01 0 0 0.005 200
# Phase for F mult in 1st Year
1 
# Phase for F mult Deviations
2 
# Phase for Recruitment Deviations
2 
# Phase for N in 1st Year (common setting is 2)
2 
# Phase for Catchability in 1st Year (common setting is 1)
1 
# Phase for Catchability Deviations
-5 
# Phase for Stock Recruitment Relationship (R0)
1 
# Phase for Steepness
-3 
# Recruitment CV by Year [sqrt(exp(sd^2)-1)] 
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
# Lambdas by Index
1 
# Lambda for Total Catch in Weight by Fleet
1 
# Lambda for Total Discards at Age by Fleet
0 
# Catch Total CV by Year and Fleet 
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
# Discard Total CV by Year and Fleet 
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
# Catch Effective Sample Size by Year and Fleet 
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
# Discard Effective Sample Size by Year and Fleet 
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
# Lambda for F Mult in First year by Fleet (0)
0 
# CV for F Mult in First year by Fleet
1 
# Lambda for F Mult Deviations by Fleet
0 
# CV for F Mult Deviations by Fleet
1 
# Lambda for N in 1st Year Deviations
0 
# CV for N in 1st Year Deviations
1 
# Lambda for Recruitment Deviations
1 
# Lambda for Catchability in First year by Index
0 
# CV for Catchability in First year by Index
1 
# Lambda for Catchability Deviations by Index
0 
# CV for Catchability Deviations by Index
1 
# Lambda for Deviation from Initial Steepness
0 
# CV for Deviation from Initial Steepness
1 
# Lambda for Deviation from Unexploited Stock Size
0 
# CV for Deviation from Unexploited Stock Size
1 
# NAA Deviations Flag (1:deviations are from exponential decline; 2: deviations are from initial guesses)
1 
# Initial Numbers at Age in 1st Year [N'/1000]
1000 818.7308 670.32 548.8116 449.329 367.8794 301.1942 246.597 201.8965 165.2989 135.3353 611.2629 
# Initial F Mult in 1st Year by Fleet (common setting is 0.2)
0.009459165 
# Initial Catchabilty by Index [q'/1000]
0.0003635697 
# Stock Recruitment Flag (0: unexploited ssb; 1: unexploited recruitment)
1 
# Initial Unexploited Stock [R0'/1000]
1000 
# Initial Steepness
0.75 
# Maximum F
4 
# Ignore Guesses (Yes=1)
0 
# Do Projections (Yes=1)
0 
# Fleet Directed Flag
1 
# Final Year in Projection
31 
# Projection Data by Year 
31 -1 3 -99 1
# Do MCMC (Yes=1)
0 
# MCMC Year Option (0:Use final year in stock; 1: use final year plus one)
1 
# MCMC Iterations
1000 
# MCMC Thinning Factor
200 
# MCMC Random Seed
657483 
# Agepro R Option (0:use numbers at age; 1: use stock recruitment relationship; 2: use geometric mean of previous years)
0 
# Agepro R Option Start Year
1 
# Agepro R Option End Year
30 
# Export R Flag
1 
# Test Value
-23456 
######
###### FINIS ######
# Fleet Names
#$FISHERY1
# Survey Names
#$SURVEY1
#
