#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
197.517632499987	357.140412034851	378.72857628779	716.809998477579	1246.43674007335	1129.45180292354	1861.29593783353	1437.17210094809	1294.51090707143	1259.51358226348	1146.43926126991	1989.52361847582	1546.87984488605	1270.92875842462	1141.01892917894	1514.72646896243	1393.39341975881	1265.45601981682	1757.83680226963	1532.98625099364	1938.36141994135	1381.63653461681	1514.97579840732	888.160827287166	1033.59387087802	1389.10405519378	1310.25983162846	1278.48568070621	776.349847661228	1066.3816939036
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.055	0.1	0.12	0.115	0.1	0.09	0.09	0.06	0.085	0.04	0.025	0.12
0.055	0.11	0.135	0.14	0.075	0.08	0.065	0.04	0.065	0.035	0.055	0.145
0.09	0.085	0.125	0.11	0.13	0.085	0.075	0.05	0.035	0.06	0.03	0.125
0.08	0.11	0.19	0.07	0.085	0.085	0.07	0.05	0.045	0.065	0.02	0.13
0.075	0.095	0.105	0.12	0.06	0.115	0.085	0.09	0.05	0.035	0.03	0.14
0.055	0.12	0.125	0.095	0.12	0.085	0.07	0.05	0.04	0.03	0.05	0.16
0.075	0.09	0.155	0.09	0.11	0.08	0.075	0.05	0.065	0.02	0.045	0.145
0.045	0.09	0.16	0.16	0.075	0.085	0.1	0.05	0.03	0.05	0.02	0.135
0.07	0.14	0.125	0.095	0.16	0.075	0.08	0.07	0.025	0.035	0.025	0.1
0.075	0.17	0.14	0.095	0.115	0.105	0.045	0.035	0.035	0.015	0.03	0.14
0.1	0.13	0.135	0.105	0.05	0.125	0.065	0.065	0.04	0.025	0.025	0.135
0.07	0.185	0.115	0.185	0.075	0.065	0.045	0.04	0.03	0.02	0.045	0.125
0.07	0.115	0.23	0.115	0.13	0.08	0.01	0.055	0.06	0.03	0.035	0.07
0.125	0.18	0.115	0.155	0.125	0.065	0.035	0.03	0.025	0.025	0.015	0.105
0.09	0.17	0.19	0.145	0.11	0.07	0.07	0.03	0.01	0.025	0.01	0.08
0.1	0.125	0.175	0.17	0.14	0.08	0.035	0.05	0.04	0.03	0.015	0.04
0.07	0.15	0.17	0.115	0.13	0.095	0.1	0.045	0.05	0.02	0.005	0.05
0.13	0.105	0.18	0.125	0.14	0.085	0.075	0.045	0.025	0.035	0	0.055
0.065	0.205	0.165	0.13	0.12	0.105	0.115	0.02	0	0.03	0.01	0.035
0.135	0.13	0.215	0.085	0.095	0.075	0.075	0.06	0.02	0.045	0.02	0.045
0.105	0.165	0.125	0.22	0.095	0.095	0.075	0.055	0.025	0.01	0.01	0.02
