#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
196.508240407055	355.580709268988	376.268473972733	713.987115851782	1236.30907290951	1128.42390417584	1841.04010257599	1431.66240672252	1285.76260859506	1247.05900596116	1143.95784829969	1989.66819519858	1555.02796573012	1268.82887058809	1138.60543530552	1513.65655574001	1388.02863992111	1260.8357368005	1757.94897349203	1536.0209157891	1944.60280453429	1393.63009877471	1506.77748868154	892.146952172443	1042.10600979667	1379.69512123407	1316.74921675049	1288.88580746969	770.14745824171	1068.99902975873
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.065	0.07	0.115	0.125	0.135	0.065	0.065	0.075	0.055	0.05	0.045	0.135
0.07	0.095	0.11	0.11	0.125	0.065	0.065	0.055	0.04	0.04	0.025	0.2
0.08	0.1	0.125	0.14	0.125	0.09	0.085	0.03	0.05	0.02	0.015	0.14
0.085	0.1	0.155	0.135	0.12	0.07	0.045	0.045	0.075	0.035	0.02	0.115
0.075	0.105	0.12	0.165	0.09	0.095	0.055	0.075	0.04	0.025	0.02	0.135
0.11	0.17	0.105	0.11	0.1	0.09	0.05	0.035	0.055	0.035	0.01	0.13
0.05	0.115	0.175	0.135	0.07	0.17	0.06	0.04	0.055	0.02	0.01	0.1
0.085	0.085	0.125	0.15	0.07	0.065	0.08	0.065	0.07	0.025	0.025	0.155
0.095	0.115	0.1	0.125	0.115	0.065	0.06	0.07	0.055	0.025	0.05	0.125
0.085	0.14	0.13	0.11	0.11	0.095	0.095	0.055	0.045	0.015	0.03	0.09
0.105	0.12	0.165	0.11	0.055	0.1	0.09	0.055	0.02	0.04	0.015	0.125
0.09	0.14	0.16	0.17	0.1	0.06	0.04	0.065	0.03	0.02	0.035	0.09
0.07	0.16	0.18	0.115	0.165	0.05	0.05	0.045	0.025	0.015	0.015	0.11
0.185	0.125	0.095	0.19	0.125	0.06	0.035	0.015	0.025	0.025	0.025	0.095
0.135	0.17	0.155	0.14	0.14	0.04	0.095	0.05	0.025	0.005	0.005	0.04
0.09	0.165	0.165	0.145	0.1	0.12	0.05	0.055	0.03	0	0.01	0.07
