#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
196.818610443513	355.080858214757	382.904740640494	723.430916908796	1245.67313040929	1127.51994280163	1850.80134137184	1436.86607624895	1292.8486767847	1258.88089627525	1160.29534423087	1987.6415079493	1549.99608757541	1254.40181665315	1126.87389150335	1517.78841892556	1384.88404796677	1258.10695263185	1751.6136111806	1523.36857317599	1932.09922685797	1392.07998547258	1505.52697136039	898.141461439968	1035.86883576214	1379.25125339861	1313.16908178474	1280.637463145	773.621563349207	1082.77822225441
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.06	0.13	0.115	0.14	0.105	0.07	0.055	0.07	0.07	0.035	0.03	0.12
0.095	0.065	0.135	0.12	0.105	0.09	0.06	0.065	0.045	0.03	0.03	0.16
0.095	0.115	0.135	0.13	0.095	0.095	0.055	0.035	0.04	0.025	0.03	0.15
0.055	0.11	0.185	0.085	0.09	0.12	0.07	0.07	0.065	0.025	0.015	0.11
0.105	0.08	0.1	0.195	0.08	0.09	0.04	0.035	0.04	0.055	0.015	0.165
0.06	0.105	0.155	0.135	0.125	0.055	0.08	0.055	0.055	0.06	0.01	0.105
0.08	0.065	0.17	0.105	0.095	0.11	0.085	0.08	0.045	0.04	0.005	0.12
0.085	0.07	0.12	0.15	0.11	0.08	0.1	0.04	0.03	0.035	0.035	0.145
0.12	0.09	0.1	0.17	0.105	0.065	0.06	0.045	0.06	0.02	0.04	0.125
0.105	0.195	0.075	0.115	0.1	0.12	0.05	0.055	0.045	0.025	0.005	0.11
0.08	0.11	0.18	0.085	0.075	0.125	0.105	0.025	0.05	0.05	0.045	0.07
0.095	0.175	0.115	0.12	0.085	0.065	0.08	0.08	0.025	0.03	0.04	0.09
0.08	0.145	0.175	0.125	0.16	0.04	0.05	0.045	0.035	0.02	0.025	0.1
0.12	0.155	0.155	0.17	0.075	0.105	0.055	0.035	0.045	0.025	0.01	0.05
0.1	0.15	0.175	0.11	0.135	0.075	0.07	0.055	0.04	0.015	0.02	0.055
0.085	0.165	0.145	0.12	0.105	0.125	0.05	0.04	0.025	0.04	0.04	0.06
0.13	0.19	0.205	0.16	0.065	0.05	0.04	0.045	0.045	0.015	0.005	0.05
0.15	0.115	0.24	0.145	0.12	0.03	0.04	0.025	0.045	0.025	0.01	0.055
0.115	0.175	0.155	0.195	0.105	0.075	0.035	0.055	0.035	0.01	0.015	0.03
0.095	0.17	0.19	0.135	0.14	0.05	0.08	0.045	0.02	0.025	0.015	0.035
0.12	0.16	0.145	0.22	0.1	0.085	0.055	0.055	0.015	0.01	0.015	0.02
0.165	0.145	0.185	0.165	0.13	0.045	0.04	0.04	0.01	0.02	0.025	0.03
0.145	0.2	0.16	0.17	0.08	0.085	0.045	0.045	0.03	0.02	0	0.02
0.13	0.185	0.21	0.18	0.105	0.04	0.065	0.02	0.03	0.01	0.015	0.01
0.15	0.17	0.24	0.155	0.1	0.075	0.03	0.035	0.005	0.015	0.02	0.005
0.125	0.215	0.225	0.18	0.13	0.055	0.025	0.015	0.015	0	0.005	0.01
0.09	0.22	0.255	0.135	0.1	0.045	0.05	0.045	0.01	0.01	0.025	0.015
0.14	0.195	0.18	0.215	0.075	0.075	0.055	0.03	0.02	0.005	0	0.01
0.145	0.235	0.2	0.155	0.11	0.06	0.055	0.005	0.015	0	0.015	0.005
0.18	0.195	0.235	0.085	0.105	0.11	0.05	0.03	0.005	0.005	0	0
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#nind
1
#ind_names									
SURVEY1									
#nobs_ind
30
#yrs_ind											
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind										
1															
#biom_ind											
1.68972403942301	1.45382750093472	1.4163952296097	1.41020827618433	1.58357020257849	1.48686157828389	1.5912671428762	1.27023534485569	1.19061867311215	1.12261237678935	1.21874020550409	1.1638442931262	1.00233658685606	1.02315052102839	1.07312912977306	0.95568284317058	0.993654599919784	0.888488488856183	0.869005480986582	0.764012062810119	0.732404895695082	0.7301851018736	0.714071960413886	0.702063623283721	0.776648311658705	0.722994555579289	0.695315409105812	0.676239160629597	0.579162856940312	0.588547987145225
#biom_cv																
0.337944807884603	0.290765500186945	0.283279045921941	0.282041655236866	0.316714040515698	0.297372315656778	0.318253428575239	0.254047068971139	0.23812373462243	0.22452247535787	0.243748041100817	0.232768858625239	0.200467317371213	0.204630104205678	0.214625825954612	0.191136568634116	0.198730919983957	0.177697697771237	0.173801096197317	0.152802412562024	0.146480979139016	0.14603702037472	0.142814392082777	0.140412724656744	0.155329662331741	0.144598911115858	0.139063081821162	0.135247832125919	0.115832571388062	0.117709597429045
#n_ages_ind															
30			
#n_lengths_ind															
0															
#yrs_ages_ind															
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_ind					
