0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
# Fecundity Option (0: multiply maturity by weight-at-age; 1: use maturity values directly)
0 
# Fraction of year that elapses prior to SSB calculation (0=Jan-1)
0 
# Maturity (devide maturity by 2 to include female fraction) 
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
# Number of Weights at Age Matrices
1 
# Weight Matrix - 1 (kg) 
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
# Weights at Age Pointers (Fleet 1-catch; Fleet 1-discard; catch-all fleets; discard-all; SSB; Jan-1 Biomass) 
1
1
1
1
1
1
# Fleet 1 Selectivity Block Assignment 
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
# Selectivity Options for each block 1=by age, 2=logisitic, 3=double logistic
2 
# Selectivity Block #1 Data (initial guess; phase; lambda; cv; a50 and slope) [slope = 1/slope'; a50 = a50'*slope'*slope] 
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
2 2 0 0.5
1 2 0 0.5
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
# Fleet Start Age
1 
# Fleet End Age
12 
# Age Range for Average F [common setting: first full selective age to max age]
6 12 
# Average F report option (1=unweighted, 2=Nweighted, 3=Bweighted)
1 
# Use Likelihood constants? (1=yes)
0 
# Release Mortality by Fleet
0 
# Fleet-1 Catch Data 
0.065 0.13 0.13 0.12 0.1 0.09 0.07 0.045 0.06 0.05 0.015 0.125 162.665899197011
0.135 0.085 0.135 0.11 0.09 0.085 0.07 0.065 0.055 0.035 0.02 0.115 463.364166446211
0.045 0.17 0.15 0.14 0.075 0.1 0.045 0.035 0.03 0.025 0.025 0.16 759.350900363202
0.06 0.075 0.24 0.13 0.085 0.075 0.065 0.07 0.02 0.035 0.025 0.12 1005.35459156618
0.075 0.065 0.125 0.225 0.12 0.065 0.05 0.075 0.05 0.035 0.01 0.105 789.864962177665
0.075 0.14 0.105 0.125 0.16 0.075 0.06 0.065 0.045 0.02 0.03 0.1 1395.40268818117
0.11 0.18 0.17 0.06 0.12 0.13 0.035 0.055 0.035 0.01 0.025 0.07 1366.35850685333
0.09 0.18 0.205 0.115 0.07 0.075 0.06 0.04 0.05 0.025 0.015 0.075 2732.714196168
0.1 0.13 0.19 0.15 0.08 0.055 0.05 0.055 0.05 0.03 0.02 0.09 1522.81591189888
0.045 0.115 0.17 0.15 0.17 0.1 0.045 0.04 0.065 0.025 0.025 0.05 1825.40639891194
0.12 0.115 0.115 0.15 0.185 0.105 0.065 0.03 0.02 0.03 0.025 0.04 1957.08177472236
0.125 0.17 0.08 0.095 0.155 0.17 0.04 0.02 0.04 0.01 0.025 0.07 1994.58455327909
0.06 0.125 0.245 0.07 0.085 0.165 0.055 0.04 0.035 0.01 0.015 0.095 1387.58614060642
0.075 0.13 0.175 0.255 0.045 0.08 0.035 0.07 0.045 0.015 0 0.075 1946.35865941813
0.06 0.13 0.19 0.145 0.195 0.035 0.045 0.065 0.055 0.025 0.01 0.045 1920.91121714791
0.14 0.105 0.155 0.13 0.145 0.12 0.03 0.055 0.03 0.045 0.02 0.025 1611.21818523623
0.08 0.225 0.105 0.135 0.13 0.08 0.1 0.015 0.01 0.02 0.03 0.07 2777.01165110926
0.085 0.13 0.27 0.095 0.15 0.055 0.065 0.045 0.02 0.02 0.015 0.05 1956.65098925073
0.12 0.135 0.185 0.22 0.055 0.08 0.03 0.06 0.045 0.01 0.03 0.03 1697.9599608297
0.195 0.13 0.145 0.1 0.17 0.06 0.055 0.04 0.025 0.025 0.005 0.05 1547.20589400664
0.075 0.285 0.145 0.145 0.08 0.115 0.015 0.04 0.035 0.01 0.015 0.04 1957.50721313051
0.085 0.105 0.33 0.125 0.07 0.065 0.095 0.02 0.03 0.015 0.005 0.055 1298.98885304842
0.17 0.135 0.135 0.2 0.1 0.09 0.04 0.055 0.01 0.02 0.015 0.03 1853.68849182944
0.325 0.235 0.09 0.075 0.165 0.05 0.025 0.01 0.005 0 0.005 0.015 1356.08741236657
0.105 0.455 0.195 0.06 0.045 0.065 0.035 0.005 0.01 0.01 0.005 0.01 1363.49316365064
0.06 0.145 0.47 0.135 0.055 0.03 0.05 0.01 0.015 0.01 0.01 0.01 1315.27775106989
0.155 0.14 0.205 0.345 0.035 0.025 0.03 0.035 0.01 0.01 0.005 0.005 1321.06994084838
0.18 0.18 0.14 0.135 0.205 0.08 0.025 0.015 0.015 0.01 0.005 0.01 1752.91038844249
0.17 0.24 0.16 0.125 0.1 0.155 0.015 0.01 0.005 0.015 0 0.005 1266.98243333202
0.175 0.2 0.22 0.15 0.07 0.055 0.095 0.025 0 0.005 0 0.005 1783.85539860739
# Fleet-1 Discards Data 
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
# Fleet-1 Release Data 
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
# Aggregate Index Units (1: biomass; 2: number)
2 
# Age Proportion Index Units (1: biomass; 2: number)
2 
# Weight at Age Matrix
1 
# Index Month
1 
# Index Selectivity Link to Fleet
-1 
# Index Selectivity Options 1=by age, 2=logisitic, 3=double logistic
2 
# Index Start Age
1 
# Index End Age
12 
# Estimate Proportion (Yes=1)
1 
# Use Index (Yes=1)
1 
# Index-1 Selectivity Data (initial guess; phase; lambda; cv; a50 and slope) [slope = 1/slope'; a50 = a50'*slope'*slope] 
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
1.5 2 1 0.5
0.5 2 1 0.5
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
# Index-1 Data  
1 1.28052189646009 0.2 0.07 0.14 0.165 0.105 0.085 0.095 0.065 0.06 0.05 0.03 0.045 0.09 200
2 1.27164909094575 0.2 0.125 0.1 0.13 0.1 0.125 0.105 0.055 0.025 0.06 0.035 0.02 0.12 200
3 1.52595256898735 0.2 0.05 0.27 0.15 0.085 0.085 0.085 0.045 0.035 0.025 0.02 0.02 0.13 200
4 1.32169180489506 0.2 0.07 0.14 0.245 0.1 0.09 0.055 0.03 0.035 0.035 0.015 0.045 0.14 200
5 1.23101990345599 0.2 0.095 0.11 0.155 0.17 0.095 0.08 0.045 0.065 0.045 0.045 0.01 0.085 200
6 1.32469326047343 0.2 0.08 0.18 0.14 0.07 0.145 0.075 0.06 0.03 0.035 0.045 0.025 0.115 200
7 1.46023651349331 0.2 0.1 0.175 0.175 0.09 0.07 0.105 0.025 0.07 0.04 0.035 0.03 0.085 200
8 1.79118778387685 0.2 0.08 0.2 0.215 0.14 0.045 0.065 0.095 0.02 0.03 0.02 0.02 0.07 200
9 1.39192070466626 0.2 0.065 0.185 0.185 0.18 0.095 0.06 0.025 0.065 0.035 0.02 0.02 0.065 200
10 1.35153093568927 0.2 0.05 0.145 0.21 0.185 0.14 0.09 0.03 0.025 0.05 0.01 0.005 0.06 200
11 1.2482602850006 0.2 0.14 0.105 0.145 0.13 0.145 0.09 0.07 0.01 0.03 0.03 0.015 0.09 200
12 1.24871594859151 0.2 0.085 0.23 0.09 0.16 0.075 0.115 0.075 0.065 0.01 0.03 0.02 0.045 200
13 1.27580808849841 0.2 0.075 0.135 0.36 0.08 0.07 0.08 0.07 0.035 0.02 0.005 0.03 0.04 200
14 1.26993348248763 0.2 0.05 0.16 0.145 0.265 0.06 0.065 0.06 0.09 0.025 0.02 0.005 0.055 200
15 1.1857080902742 0.2 0.055 0.16 0.135 0.175 0.205 0.035 0.05 0.06 0.04 0.025 0.025 0.035 200
16 0.97354014332158 0.2 0.115 0.09 0.26 0.125 0.085 0.115 0.035 0.02 0.025 0.045 0.02 0.065 200
17 1.15030195882857 0.2 0.06 0.25 0.11 0.155 0.095 0.09 0.09 0.02 0.025 0.015 0.025 0.065 200
18 0.844265393732114 0.2 0.1 0.165 0.265 0.09 0.085 0.085 0.04 0.06 0.025 0.02 0.01 0.055 200
19 0.723526599606546 0.2 0.07 0.215 0.18 0.225 0.06 0.065 0.035 0.035 0.04 0.005 0.015 0.055 200
20 0.703037526742086 0.2 0.195 0.155 0.175 0.115 0.155 0.03 0.045 0.02 0.035 0.03 0.015 0.03 200
21 0.865076749650691 0.2 0.05 0.265 0.165 0.165 0.115 0.105 0.02 0.055 0.02 0.01 0.015 0.015 200
22 0.645999734057124 0.2 0.09 0.14 0.365 0.14 0.065 0.03 0.08 0.02 0.01 0.025 0.015 0.02 200
23 0.542111753681973 0.2 0.17 0.15 0.145 0.215 0.09 0.095 0.035 0.04 0.005 0.005 0.01 0.04 200
24 0.642718671127624 0.2 0.255 0.265 0.16 0.05 0.14 0.05 0.03 0.02 0.015 0 0 0.015 200
25 0.665620407653868 0.2 0.105 0.445 0.225 0.065 0.07 0.045 0.02 0.005 0.005 0.005 0 0.01 200
26 0.750084958698152 0.2 0.07 0.16 0.475 0.16 0.04 0.02 0.04 0.01 0.02 0 0 0.005 200
27 0.586731842435391 0.2 0.04 0.185 0.19 0.365 0.115 0.03 0.025 0.015 0.015 0.015 0 0.005 200
28 0.600539026110642 0.2 0.17 0.2 0.22 0.08 0.195 0.065 0.01 0.015 0.035 0.005 0.005 0 200
29 0.587689447150706 0.2 0.1 0.3 0.19 0.16 0.085 0.1 0.03 0.01 0.015 0.01 0 0 200
30 0.56624046331372 0.2 0.115 0.225 0.305 0.16 0.06 0.035 0.06 0.02 0 0 0.015 0.005 200
# Phase for F mult in 1st Year
1 
# Phase for F mult Deviations
2 
# Phase for Recruitment Deviations
2 
# Phase for N in 1st Year (common setting is 2)
2 
# Phase for Catchability in 1st Year (common setting is 1)
1 
# Phase for Catchability Deviations
-5 
# Phase for Stock Recruitment Relationship (R0)
1 
# Phase for Steepness
-3 
# Recruitment CV by Year [sqrt(exp(sd^2)-1)] 
0.416546361155406
0.416546361155406
0.416546361155406
0.416546361155406
0.416546361155406
0.416546361155406
0.416546361155406
0.416546361155406
0.416546361155406
0.416546361155406
0.416546361155406
0.416546361155406
0.416546361155406
0.416546361155406
0.416546361155406
0.416546361155406
0.416546361155406
0.416546361155406
0.416546361155406
0.416546361155406
0.416546361155406
0.416546361155406
0.416546361155406
0.416546361155406
0.416546361155406
0.416546361155406
0.416546361155406
0.416546361155406
0.416546361155406
0.416546361155406
# Lambdas by Index
1 
# Lambda for Total Catch in Weight by Fleet
1 
# Lambda for Total Discards at Age by Fleet
0 
# Catch Total CV by Year and Fleet 
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
# Discard Total CV by Year and Fleet 
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
# Catch Effective Sample Size by Year and Fleet 
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
# Discard Effective Sample Size by Year and Fleet 
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
# Lambda for F Mult in First year by Fleet (0)
0 
# CV for F Mult in First year by Fleet
1 
# Lambda for F Mult Deviations by Fleet
0 
# CV for F Mult Deviations by Fleet
1 
# Lambda for N in 1st Year Deviations
0 
# CV for N in 1st Year Deviations
1 
# Lambda for Recruitment Deviations
1 
# Lambda for Catchability in First year by Index
0 
# CV for Catchability in First year by Index
1 
# Lambda for Catchability Deviations by Index
0 
# CV for Catchability Deviations by Index
1 
# Lambda for Deviation from Initial Steepness
0 
# CV for Deviation from Initial Steepness
1 
# Lambda for Deviation from Unexploited Stock Size
0 
# CV for Deviation from Unexploited Stock Size
1 
# NAA Deviations Flag (1:deviations are from exponential decline; 2: deviations are from initial guesses)
1 
# Initial Numbers at Age in 1st Year [N'/1000]
1000 818.7308 670.32 548.8116 449.329 367.8794 301.1942 246.597 201.8965 165.2989 135.3353 611.2629 
# Initial F Mult in 1st Year by Fleet (common setting is 0.2)
0.009459165 
# Initial Catchabilty by Index [q'/1000]
0.000287876 
# Stock Recruitment Flag (0: unexploited ssb; 1: unexploited recruitment)
1 
# Initial Unexploited Stock [R0'/1000]
1000 
# Initial Steepness
0.75 
# Maximum F
4 
# Ignore Guesses (Yes=1)
0 
# Do Projections (Yes=1)
0 
# Fleet Directed Flag
1 
# Final Year in Projection
31 
# Projection Data by Year 
31 -1 3 -99 1
# Do MCMC (Yes=1)
0 
# MCMC Year Option (0:Use final year in stock; 1: use final year plus one)
1 
# MCMC Iterations
1000 
# MCMC Thinning Factor
200 
# MCMC Random Seed
657483 
# Agepro R Option (0:use numbers at age; 1: use stock recruitment relationship; 2: use geometric mean of previous years)
0 
# Agepro R Option Start Year
1 
# Agepro R Option End Year
30 
# Export R Flag
1 
# Test Value
-23456 
######
###### FINIS ######
# Fleet Names
#$FISHERY1
# Survey Names
#$SURVEY1
#
