#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
195.101193398007	351.945878214835	380.967469093097	720.017642766197	1238.14345621949	1123.33130226533	1861.4990683306	1428.60815551684	1283.47447458678	1246.82544550651	1157.25402252136	1970.37665863426	1541.46503455011	1270.41275633966	1130.71134058835	1501.57454686603	1376.97358896666	1271.90005718063	1757.75762322935	1521.91918329971	1925.36932058007	1386.13286066094	1504.71278358977	889.846570838284	1037.98555984365	1381.49938698186	1319.70237364394	1279.12544378054	780.58884115978	1069.21017356369
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.06	0.105	0.15	0.125	0.105	0.08	0.085	0.045	0.02	0.04	0.05	0.135
0.075	0.1	0.13	0.11	0.09	0.11	0.055	0.05	0.045	0.035	0.035	0.165
0.07	0.155	0.12	0.115	0.09	0.065	0.045	0.065	0.055	0.04	0.04	0.14
0.07	0.105	0.105	0.125	0.095	0.09	0.085	0.06	0.07	0.05	0.01	0.135
0.08	0.085	0.175	0.135	0.125	0.08	0.07	0.065	0.045	0.035	0.02	0.085
0.1	0.17	0.1	0.1	0.1	0.085	0.07	0.03	0.035	0.035	0.015	0.16
0.035	0.11	0.225	0.12	0.09	0.13	0.06	0.06	0.025	0.02	0.03	0.095
0.07	0.105	0.15	0.16	0.075	0.08	0.095	0.055	0.045	0.04	0.03	0.095
0.1	0.115	0.1	0.12	0.18	0.035	0.06	0.065	0.04	0.055	0.015	0.115
0.105	0.125	0.145	0.1	0.125	0.085	0.075	0.05	0.045	0.05	0.03	0.065
0.125	0.115	0.255	0.07	0.06	0.075	0.06	0.03	0.065	0.035	0.025	0.085
0.06	0.185	0.175	0.135	0.095	0.06	0.085	0.03	0.06	0.035	0.02	0.06
0.07	0.135	0.155	0.1	0.135	0.07	0.055	0.045	0.08	0.03	0.02	0.105
0.085	0.11	0.15	0.17	0.105	0.14	0.07	0.04	0.02	0.025	0.02	0.065
0.1	0.165	0.115	0.135	0.125	0.07	0.095	0.035	0.04	0.025	0.03	0.065
0.14	0.175	0.17	0.12	0.12	0.075	0.055	0.04	0.02	0.01	0.005	0.07
0.11	0.135	0.125	0.165	0.125	0.08	0.08	0.025	0.055	0.035	0.015	0.05
0.11	0.11	0.205	0.135	0.155	0.08	0.065	0.03	0.03	0.01	0.01	0.06
0.105	0.23	0.095	0.16	0.13	0.11	0.045	0.01	0.025	0.02	0.03	0.04
0.14	0.15	0.205	0.115	0.12	0.055	0.06	0.05	0.055	0.02	0.005	0.025
0.11	0.17	0.155	0.22	0.115	0.065	0.05	0.02	0.02	0.025	0.015	0.035
0.17	0.19	0.165	0.115	0.165	0.045	0.055	0.04	0.02	0.005	0.015	0.015
0.15	0.22	0.135	0.125	0.105	0.1	0.03	0.05	0.03	0.02	0.01	0.025
0.145	0.185	0.2	0.17	0.125	0.075	0.045	0	0.02	0.01	0.01	0.015
0.15	0.17	0.205	0.16	0.115	0.085	0.04	0.03	0.02	0.02	0.005	0
0.13	0.185	0.19	0.145	0.135	0.09	0.035	0.025	0.005	0.02	0.01	0.03
0.13	0.21	0.235	0.145	0.095	0.095	0.03	0.03	0.015	0	0.01	0.005
0.205	0.15	0.175	0.135	0.11	0.08	0.075	0.03	0.015	0.005	0.01	0.01
0.175	0.225	0.185	0.14	0.1	0.085	0.045	0.02	0	0	0	0.025
0.14	0.175	0.225	0.125	0.115	0.105	0.035	0.05	0.02	0	0.005	0.005
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
