#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
195.081957002429	357.30997945822	378.184295264473	720.236123052009	1239.63765224499	1123.68423502803	1854.72592612403	1435.53211487894	1283.78276643828	1245.28022964178	1147.71022685166	2009.02352350283	1540.13529357035	1262.91562248269	1128.07471269088	1512.05135608762	1390.43535480193	1273.86004537524	1746.77385017585	1524.32266126773	1938.62424398144	1398.26327356577	1506.79580722264	883.198040685852	1046.99946053949	1384.49161800654	1315.64539797518	1289.2099329574	771.360892995522	1073.68960968489
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.065	0.11	0.13	0.095	0.1	0.095	0.09	0.05	0.05	0.05	0.025	0.14
0.065	0.105	0.135	0.12	0.105	0.105	0.05	0.085	0.04	0.04	0.045	0.105
0.095	0.045	0.11	0.135	0.12	0.095	0.095	0.07	0.05	0.015	0.015	0.155
0.09	0.09	0.15	0.14	0.085	0.075	0.075	0.045	0.045	0.025	0.03	0.15
0.075	0.115	0.115	0.145	0.09	0.08	0.06	0.045	0.065	0.04	0.025	0.145
0.045	0.13	0.165	0.1	0.165	0.045	0.055	0.04	0.05	0.03	0.02	0.155
0.09	0.14	0.1	0.1	0.09	0.13	0.065	0.085	0.04	0.03	0.02	0.11
0.07	0.085	0.19	0.18	0.075	0.09	0.07	0.05	0.04	0.015	0.04	0.095
0.12	0.135	0.08	0.135	0.125	0.07	0.06	0.08	0.035	0.035	0.02	0.105
0.06	0.175	0.14	0.065	0.12	0.095	0.04	0.07	0.05	0.035	0.035	0.115
0.075	0.15	0.145	0.12	0.08	0.09	0.07	0.06	0.035	0.035	0.02	0.12
0.075	0.17	0.125	0.17	0.1	0.06	0.06	0.065	0.025	0.035	0.035	0.08
0.085	0.125	0.175	0.14	0.135	0.065	0.045	0.07	0.025	0.04	0.02	0.075
0.11	0.175	0.17	0.155	0.09	0.075	0.06	0.025	0.045	0.015	0.01	0.07
0.12	0.185	0.115	0.105	0.135	0.055	0.11	0.035	0.035	0.045	0.005	0.055
0.135	0.17	0.165	0.14	0.09	0.085	0.04	0.045	0.04	0.01	0.01	0.07
0.06	0.2	0.18	0.17	0.095	0.11	0.07	0.03	0.025	0.005	0.015	0.04
0.14	0.095	0.185	0.175	0.105	0.05	0.05	0.07	0.01	0.04	0.01	0.07
0.075	0.145	0.135	0.15	0.145	0.11	0.05	0.045	0.035	0.02	0.025	0.065
0.09	0.2	0.235	0.08	0.15	0.08	0.055	0.025	0.02	0.02	0.005	0.04
0.155	0.19	0.15	0.16	0.08	0.08	0.065	0.045	0.02	0.005	0.02	0.03
0.16	0.165	0.26	0.115	0.135	0.035	0.04	0.025	0.03	0.005	0.01	0.02
0.195	0.22	0.14	0.125	0.09	0.1	0.04	0.015	0.02	0.005	0.015	0.035
0.155	0.2	0.24	0.14	0.085	0.045	0.05	0.005	0.025	0.03	0.005	0.02
0.175	0.19	0.185	0.17	0.095	0.07	0.04	0.035	0.01	0.015	0.005	0.01
0.12	0.26	0.19	0.14	0.095	0.065	0.06	0.035	0.005	0.01	0.01	0.01
0.135	0.155	0.23	0.17	0.13	0.08	0.035	0.02	0.01	0.005	0.015	0.015
0.085	0.19	0.2	0.235	0.125	0.065	0.055	0.015	0.015	0.005	0.005	0.005
0.125	0.195	0.185	0.225	0.125	0.03	0.055	0.015	0.02	0.01	0.005	0.01
0.145	0.215	0.24	0.145	0.085	0.065	0.03	0.04	0.01	0	0.005	0.02
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
