#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
195.019531020804	357.541077594613	376.150536492344	717.619129280053	1243.83125780932	1125.74875094294	1834.7773234982	1432.24522689167	1287.65750583933	1247.81951291107	1135.56670592415	1986.0398502536	1542.21595119339	1261.97686284267	1115.66872554823	1526.80111585593	1388.73630156637	1270.3380701937	1757.69872294176	1529.54640490151	1931.77699504478	1386.59535208764	1508.21161734747	891.992821251845	1038.70987592719	1377.46690823784	1305.64737813728	1288.60105189557	775.019328758637	1066.51754292477
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.105	0.095	0.12	0.12	0.105	0.09	0.065	0.05	0.03	0.045	0.04	0.135
0.095	0.105	0.11	0.15	0.125	0.06	0.045	0.1	0.085	0.02	0.005	0.1
0.07	0.115	0.12	0.075	0.105	0.105	0.085	0.055	0.045	0.05	0.04	0.135
0.05	0.1	0.2	0.11	0.115	0.065	0.09	0.06	0.05	0.04	0.01	0.11
0.13	0.105	0.11	0.09	0.125	0.065	0.1	0.065	0.035	0.035	0.025	0.115
0.085	0.13	0.11	0.135	0.13	0.075	0.06	0.055	0.05	0.035	0.03	0.105
0.03	0.14	0.165	0.11	0.11	0.115	0.07	0.045	0.025	0.015	0.03	0.145
0.045	0.11	0.18	0.12	0.08	0.105	0.115	0.045	0.035	0.015	0.035	0.115
0.105	0.105	0.095	0.085	0.11	0.1	0.065	0.095	0.035	0.02	0.045	0.14
0.075	0.11	0.14	0.1	0.12	0.12	0.09	0.04	0.08	0.025	0.015	0.085
0.08	0.09	0.185	0.17	0.09	0.13	0.06	0.02	0.03	0.025	0.025	0.095
0.105	0.145	0.1	0.115	0.13	0.065	0.08	0.075	0.065	0.005	0.025	0.09
0.085	0.105	0.25	0.095	0.125	0.095	0.035	0.04	0.06	0.02	0.025	0.065
0.115	0.12	0.175	0.165	0.09	0.045	0.055	0.05	0.07	0.035	0.015	0.065
0.12	0.185	0.115	0.125	0.125	0.075	0.075	0.04	0.03	0.01	0.04	0.06
0.15	0.155	0.19	0.11	0.145	0.08	0.02	0.045	0.02	0.025	0.01	0.05
0.065	0.175	0.17	0.155	0.1	0.08	0.09	0.045	0.04	0.005	0.01	0.065
0.105	0.13	0.175	0.145	0.125	0.09	0.075	0.05	0.015	0.025	0.015	0.05
0.085	0.255	0.12	0.215	0.1	0.05	0.035	0.05	0.02	0.01	0.005	0.055
0.145	0.075	0.27	0.115	0.12	0.065	0.055	0.065	0.025	0.015	0.01	0.04
0.165	0.19	0.165	0.19	0.07	0.05	0.06	0.04	0.01	0.01	0.02	0.03
0.125	0.265	0.17	0.125	0.115	0.035	0.065	0.02	0.025	0.02	0.01	0.025
0.185	0.22	0.16	0.13	0.055	0.095	0.055	0.035	0.015	0.01	0.015	0.025
0.16	0.225	0.19	0.135	0.15	0.03	0.07	0.01	0	0	0.01	0.02
0.145	0.19	0.23	0.155	0.12	0.065	0.045	0.02	0.015	0.01	0	0.005
0.15	0.215	0.21	0.17	0.16	0.035	0.015	0.01	0.015	0.005	0.005	0.01
0.115	0.21	0.215	0.135	0.095	0.105	0.04	0.025	0.02	0.025	0	0.015
0.15	0.155	0.24	0.155	0.115	0.06	0.045	0.03	0.015	0.01	0.005	0.02
0.125	0.18	0.17	0.165	0.11	0.085	0.06	0.03	0.03	0.025	0.005	0.015
0.135	0.205	0.205	0.115	0.11	0.06	0.07	0.04	0.03	0	0.005	0.025
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#nind
1
#ind_names									
SURVEY1									
#nobs_ind
30
#yrs_ind											
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind										
1															
#biom_ind											
1.59781070414286	1.49465106170116	1.54817779700384	1.55954382496566	1.52264392779564	1.38688642638786	1.27167571177328	1.46832330784163	1.37507777647459	1.15737839772961	1.21575057195319	1.09792425417636	0.959121617394928	0.972816610390501	0.89357245896973	0.910475638105453	1.03598307949808	0.932408682957276	0.98970443843595	0.778460757098455	0.809581617843554	0.644564197619779	0.724565817777373	0.544237230415784	0.709725748776899	0.771751422176303	0.66764524181976	0.559128834351176	0.546513761418079	0.51776023969617
#biom_cv																
0.319562140828571	0.298930212340231	0.309635559400768	0.311908764993131	0.304528785559128	0.277377285277573	0.254335142354655	0.293664661568325	0.275015555294919	0.231475679545922	0.243150114390638	0.219584850835273	0.191824323478986	0.1945633220781	0.178714491793946	0.182095127621091	0.207196615899616	0.186481736591455	0.19794088768719	0.155692151419691	0.161916323568711	0.128912839523956	0.144913163555475	0.108847446083157	0.14194514975538	0.154350284435261	0.133529048363952	0.111825766870235	0.109302752283616	0.103552047939234
#n_ages_ind															
30			
#n_lengths_ind															
0															
#yrs_ages_ind															
