#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
197.825188817729	358.515573992933	381.917866675523	723.000091379688	1242.82691572628	1130.94206656643	1854.66815054241	1436.43617779225	1300.74472025028	1246.73348331692	1142.4304075032	1981.66556903754	1534.91671251819	1270.74540075882	1133.88654293487	1516.24864996593	1397.65441052343	1262.52929542873	1759.4861958699	1529.41306159384	1932.85169052443	1392.40493992799	1512.37547920155	891.671146092718	1040.97770232735	1368.39025343963	1310.53516960009	1284.64836056826	768.06599757033	1083.42506379027
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.08	0.115	0.15	0.12	0.095	0.085	0.09	0.06	0.055	0.01	0.05	0.09
0.095	0.14	0.095	0.12	0.115	0.105	0.04	0.055	0.03	0.05	0.025	0.13
0.075	0.12	0.145	0.09	0.11	0.08	0.065	0.055	0.04	0.045	0.025	0.15
0.08	0.105	0.185	0.115	0.12	0.055	0.055	0.045	0.035	0.045	0.03	0.13
0.07	0.095	0.11	0.115	0.13	0.11	0.06	0.055	0.05	0.045	0.05	0.11
0.06	0.09	0.12	0.105	0.105	0.09	0.07	0.085	0.06	0.06	0.035	0.12
0.045	0.1	0.185	0.14	0.1	0.13	0.055	0.045	0.05	0.02	0.03	0.1
0.05	0.095	0.135	0.17	0.085	0.065	0.075	0.055	0.04	0.03	0.055	0.145
0.13	0.07	0.125	0.135	0.095	0.05	0.095	0.06	0.03	0.04	0.03	0.14
0.05	0.15	0.13	0.09	0.15	0.14	0.035	0.04	0.035	0.045	0.045	0.09
0.115	0.12	0.155	0.17	0.1	0.095	0.05	0.05	0.02	0.025	0.015	0.085
0.12	0.14	0.115	0.155	0.11	0.07	0.085	0.07	0.02	0.02	0.01	0.085
0.105	0.155	0.185	0.115	0.145	0.065	0.04	0.04	0.045	0.03	0.01	0.065
0.085	0.135	0.15	0.2	0.075	0.09	0.045	0.045	0.02	0.02	0.02	0.115
0.1	0.155	0.11	0.19	0.17	0.075	0.07	0.01	0.015	0.015	0.02	0.07
0.16	0.14	0.195	0.095	0.065	0.11	0.035	0.05	0.035	0.04	0.015	0.06
