0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
# Fecundity Option (0: multiply maturity by weight-at-age; 1: use maturity values directly)
0 
# Fraction of year that elapses prior to SSB calculation (0=Jan-1)
0 
# Maturity (devide maturity by 2 to include female fraction) 
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
# Number of Weights at Age Matrices
1 
# Weight Matrix - 1 (kg) 
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
# Weights at Age Pointers (Fleet 1-catch; Fleet 1-discard; catch-all fleets; discard-all; SSB; Jan-1 Biomass) 
1
1
1
1
1
1
# Fleet 1 Selectivity Block Assignment 
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
# Selectivity Options for each block 1=by age, 2=logisitic, 3=double logistic
2 
# Selectivity Block #1 Data (initial guess; phase; lambda; cv; a50 and slope) [slope = 1/slope'; a50 = a50'*slope'*slope] 
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
2 2 0 0.5
1 2 0 0.5
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
# Fleet Start Age
1 
# Fleet End Age
12 
# Age Range for Average F [common setting: first full selective age to max age]
6 12 
# Average F report option (1=unweighted, 2=Nweighted, 3=Bweighted)
1 
# Use Likelihood constants? (1=yes)
0 
# Release Mortality by Fleet
0 
# Fleet-1 Catch Data 
0.06 0.08 0.18 0.18 0.1 0.09 0.06 0.06 0.065 0.025 0.025 0.075 159.550584591531
0.025 0.09 0.13 0.12 0.11 0.125 0.08 0.03 0.06 0.07 0.025 0.135 458.206560192395
0.05 0.075 0.145 0.13 0.095 0.095 0.085 0.07 0.05 0.03 0.03 0.145 730.781236117626
0.175 0.085 0.035 0.125 0.09 0.09 0.055 0.05 0.05 0.04 0.03 0.175 948.040202913757
0.09 0.225 0.11 0.055 0.09 0.065 0.065 0.065 0.045 0.03 0.025 0.135 741.553035699058
0.15 0.115 0.23 0.06 0.04 0.08 0.045 0.045 0.06 0.02 0.02 0.135 1339.06243999615
0.035 0.175 0.16 0.26 0.075 0.04 0.06 0.035 0.04 0.02 0.015 0.085 1359.65698435039
0.12 0.08 0.245 0.08 0.185 0.04 0.03 0.03 0.02 0.045 0.01 0.115 2772.61343650682
0.035 0.08 0.07 0.31 0.12 0.14 0.035 0.025 0.055 0.02 0.01 0.1 1521.70496237358
0.16 0.06 0.15 0.13 0.21 0.12 0.045 0.02 0 0.02 0.025 0.06 1764.45651008622
0.03 0.295 0.065 0.125 0.085 0.175 0.07 0.075 0 0.01 0.01 0.06 1864.07911467544
0.015 0.065 0.31 0.03 0.1 0.05 0.18 0.06 0.085 0.02 0 0.085 1831.77330170497
0.24 0.055 0.03 0.235 0.08 0.045 0.05 0.09 0.045 0.07 0.03 0.03 1245.38008268303
0.145 0.3 0.04 0.055 0.155 0.045 0.09 0.025 0.035 0.04 0.035 0.035 1789.7516086827
0.05 0.295 0.285 0.04 0.04 0.095 0.02 0.055 0.015 0.04 0.025 0.04 1910.26521433416
0.135 0.095 0.265 0.195 0.07 0.025 0.095 0.02 0.05 0 0.02 0.03 1734.10436178933
0.055 0.185 0.11 0.25 0.215 0.015 0.025 0.045 0.005 0.015 0.005 0.075 3187.71594672725
0.045 0.045 0.245 0.15 0.17 0.22 0.005 0.02 0.04 0.005 0.015 0.04 2254.12730942041
0.15 0.115 0.045 0.23 0.075 0.18 0.115 0.005 0 0.04 0.01 0.035 1945.03166656886
0.14 0.205 0.1 0.055 0.17 0.06 0.12 0.075 0.01 0.005 0.025 0.035 1716.4397560931
0.11 0.17 0.21 0.065 0.06 0.145 0.04 0.1 0.065 0.005 0 0.03 2101.48101173343
0.125 0.17 0.23 0.165 0.065 0.035 0.08 0.035 0.055 0.015 0.005 0.02 1396.79951931522
0.155 0.26 0.115 0.15 0.09 0.05 0.045 0.055 0.01 0.025 0.025 0.02 2160.65189991063
0.23 0.19 0.225 0.075 0.1 0.07 0.035 0.005 0.02 0.005 0.005 0.04 1685.37877190086
0.235 0.29 0.18 0.14 0.05 0.035 0.035 0.005 0.005 0 0 0.025 1805.13170110916
0.06 0.375 0.29 0.12 0.04 0.04 0.035 0.02 0.005 0 0.005 0.01 1795.46676368062
0.285 0.075 0.265 0.23 0.07 0.03 0.015 0.005 0.01 0.005 0 0.01 1940.98849455786
0.115 0.38 0.045 0.2 0.165 0.03 0.04 0.015 0.005 0.005 0 0 2710.87567832764
0.125 0.205 0.295 0.05 0.17 0.095 0.025 0.025 0 0 0 0.01 2020.48813307927
0.09 0.215 0.195 0.27 0.035 0.095 0.055 0.015 0.02 0.005 0.005 0 2840.46640390546
# Fleet-1 Discards Data 
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
# Fleet-1 Release Data 
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
# Aggregate Index Units (1: biomass; 2: number)
2 
# Age Proportion Index Units (1: biomass; 2: number)
2 
# Weight at Age Matrix
1 
# Index Month
1 
# Index Selectivity Link to Fleet
-1 
# Index Selectivity Options 1=by age, 2=logisitic, 3=double logistic
2 
# Index Start Age
1 
# Index End Age
12 
# Estimate Proportion (Yes=1)
1 
# Use Index (Yes=1)
1 
# Index-1 Selectivity Data (initial guess; phase; lambda; cv; a50 and slope) [slope = 1/slope'; a50 = a50'*slope'*slope] 
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
1.5 2 1 0.5
0.5 2 1 0.5
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
# Index-1 Data  
1 1.17281367211344 0.2 0.04 0.085 0.175 0.105 0.135 0.055 0.055 0.045 0.07 0.035 0.05 0.15 200
2 1.04013292060966 0.2 0.02 0.145 0.17 0.095 0.12 0.075 0.055 0.085 0.07 0.04 0.025 0.1 200
3 1.11677391321038 0.2 0.065 0.07 0.19 0.14 0.115 0.085 0.045 0.065 0.045 0.035 0.005 0.14 200
4 1.04162529385015 0.2 0.175 0.115 0.095 0.12 0.085 0.085 0.06 0.055 0.035 0.045 0.025 0.105 200
5 1.31626223046297 0.2 0.085 0.27 0.12 0.05 0.085 0.065 0.065 0.035 0.055 0.03 0.02 0.12 200
6 1.26004851136121 0.2 0.16 0.185 0.265 0.06 0.025 0.045 0.045 0.05 0.03 0.02 0.025 0.09 200
7 1.54482051876856 0.2 0.06 0.26 0.17 0.175 0.065 0.05 0.025 0.025 0.045 0.025 0.02 0.08 200
8 1.40638198200397 0.2 0.105 0.075 0.305 0.105 0.145 0.05 0.025 0.025 0.02 0.02 0.03 0.095 200
9 1.23610465747041 0.2 0.03 0.19 0.075 0.225 0.105 0.155 0.065 0.02 0.035 0.015 0.01 0.075 200
10 1.12077566388619 0.2 0.125 0.06 0.165 0.065 0.195 0.095 0.095 0.04 0.015 0.045 0.025 0.075 200
11 1.01650265273841 0.2 0.065 0.33 0.045 0.145 0.065 0.145 0.055 0.07 0.015 0.005 0.015 0.045 200
12 0.92191941182827 0.2 0.025 0.09 0.35 0.055 0.075 0.035 0.105 0.055 0.065 0.02 0 0.125 200
13 0.861429320688779 0.2 0.275 0.065 0.07 0.215 0.045 0.09 0.03 0.075 0.03 0.03 0.005 0.07 200
14 1.18092401912676 0.2 0.165 0.415 0.055 0.05 0.115 0.005 0.025 0.01 0.06 0.025 0.035 0.04 200
15 1.2053820332715 0.2 0.055 0.275 0.315 0.03 0.03 0.08 0.02 0.045 0.01 0.07 0.015 0.055 200
16 1.20774728785257 0.2 0.105 0.065 0.28 0.335 0.02 0.015 0.055 0.025 0.035 0.01 0.025 0.03 200
17 1.07825919645009 0.2 0.025 0.25 0.07 0.215 0.205 0.02 0.005 0.08 0.01 0.035 0.02 0.065 200
18 0.844879769340298 0.2 0.055 0.075 0.275 0.075 0.2 0.18 0.045 0.01 0.03 0 0.02 0.035 200
19 0.672758134754984 0.2 0.115 0.135 0.08 0.21 0.1 0.175 0.12 0.005 0.02 0.005 0.005 0.03 200
20 0.665701034544353 0.2 0.105 0.29 0.095 0.075 0.145 0.03 0.12 0.08 0 0.01 0.01 0.04 200
21 0.599380425702618 0.2 0.085 0.295 0.2 0.075 0.05 0.12 0.03 0.075 0.055 0.005 0 0.01 200
22 0.735538302841661 0.2 0.15 0.175 0.195 0.16 0.085 0.01 0.065 0.02 0.035 0.065 0 0.04 200
23 0.652075893371322 0.2 0.08 0.325 0.125 0.205 0.12 0.035 0.01 0.045 0 0.03 0.015 0.01 200
24 0.687906927782598 0.2 0.185 0.25 0.225 0.07 0.105 0.05 0.035 0.01 0.03 0.01 0.02 0.01 200
25 0.987767549332122 0.2 0.17 0.39 0.175 0.105 0.04 0.05 0.025 0.01 0.005 0.005 0 0.025 200
26 0.927862081549749 0.2 0.06 0.32 0.315 0.125 0.075 0.02 0.02 0.04 0.005 0 0.005 0.015 200
27 1.04052863261331 0.2 0.23 0.08 0.32 0.185 0.1 0.04 0.02 0.01 0.005 0 0 0.01 200
28 0.88029806081179 0.2 0.085 0.41 0.065 0.21 0.15 0.03 0.03 0.02 0 0 0 0 200
29 0.888654384709422 0.2 0.08 0.19 0.4 0.055 0.14 0.055 0.035 0.02 0.01 0 0.005 0.01 200
30 0.849443015163981 0.2 0.07 0.16 0.18 0.385 0.03 0.06 0.075 0.015 0.015 0.005 0.005 0 200
# Phase for F mult in 1st Year
1 
# Phase for F mult Deviations
2 
# Phase for Recruitment Deviations
2 
# Phase for N in 1st Year (common setting is 2)
2 
# Phase for Catchability in 1st Year (common setting is 1)
1 
# Phase for Catchability Deviations
-5 
# Phase for Stock Recruitment Relationship (R0)
1 
# Phase for Steepness
-3 
# Recruitment CV by Year [sqrt(exp(sd^2)-1)] 
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
# Lambdas by Index
1 
# Lambda for Total Catch in Weight by Fleet
1 
# Lambda for Total Discards at Age by Fleet
0 
# Catch Total CV by Year and Fleet 
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
# Discard Total CV by Year and Fleet 
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
# Catch Effective Sample Size by Year and Fleet 
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
# Discard Effective Sample Size by Year and Fleet 
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
# Lambda for F Mult in First year by Fleet (0)
0 
# CV for F Mult in First year by Fleet
1 
# Lambda for F Mult Deviations by Fleet
0 
# CV for F Mult Deviations by Fleet
1 
# Lambda for N in 1st Year Deviations
0 
# CV for N in 1st Year Deviations
1 
# Lambda for Recruitment Deviations
1 
# Lambda for Catchability in First year by Index
0 
# CV for Catchability in First year by Index
1 
# Lambda for Catchability Deviations by Index
0 
# CV for Catchability Deviations by Index
1 
# Lambda for Deviation from Initial Steepness
0 
# CV for Deviation from Initial Steepness
1 
# Lambda for Deviation from Unexploited Stock Size
0 
# CV for Deviation from Unexploited Stock Size
1 
# NAA Deviations Flag (1:deviations are from exponential decline; 2: deviations are from initial guesses)
1 
# Initial Numbers at Age in 1st Year [N'/1000]
1000 818.7308 670.32 548.8116 449.329 367.8794 301.1942 246.597 201.8965 165.2989 135.3353 611.2629 
# Initial F Mult in 1st Year by Fleet (common setting is 0.2)
0.009459165 
# Initial Catchabilty by Index [q'/1000]
0.0002639278 
# Stock Recruitment Flag (0: unexploited ssb; 1: unexploited recruitment)
1 
# Initial Unexploited Stock [R0'/1000]
1000 
# Initial Steepness
0.75 
# Maximum F
4 
# Ignore Guesses (Yes=1)
0 
# Do Projections (Yes=1)
0 
# Fleet Directed Flag
1 
# Final Year in Projection
31 
# Projection Data by Year 
31 -1 3 -99 1
# Do MCMC (Yes=1)
0 
# MCMC Year Option (0:Use final year in stock; 1: use final year plus one)
1 
# MCMC Iterations
1000 
# MCMC Thinning Factor
200 
# MCMC Random Seed
657483 
# Agepro R Option (0:use numbers at age; 1: use stock recruitment relationship; 2: use geometric mean of previous years)
0 
# Agepro R Option Start Year
1 
# Agepro R Option End Year
30 
# Export R Flag
1 
# Test Value
-23456 
######
###### FINIS ######
# Fleet Names
#$FISHERY1
# Survey Names
#$SURVEY1
#
