#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
195.477682050078	355.626435982726	381.216117787331	720.553579463718	1239.67417317099	1119.72441252314	1855.01059861972	1428.21506333465	1291.49600316888	1260.79496457912	1148.49007516882	1995.77426607921	1533.78627548099	1261.76945136244	1130.345395216	1515.97910929907	1386.10888006143	1272.89202021885	1754.17083890965	1522.3599608139	1945.57064661999	1381.92872602891	1513.5283529046	893.11865556829	1042.47894076204	1371.63806803862	1312.31310426112	1287.13858801238	776.663686606374	1080.75150944834
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.085	0.09	0.125	0.105	0.105	0.11	0.085	0.06	0.025	0.03	0.02	0.16
0.085	0.11	0.14	0.145	0.11	0.075	0.075	0.06	0.045	0.045	0.025	0.085
0.07	0.115	0.115	0.16	0.08	0.08	0.08	0.055	0.075	0.035	0.005	0.13
0.06	0.095	0.14	0.12	0.125	0.09	0.075	0.04	0.065	0.04	0.025	0.125
0.095	0.08	0.115	0.165	0.08	0.09	0.06	0.055	0.07	0.05	0.025	0.115
0.05	0.15	0.115	0.07	0.135	0.08	0.045	0.085	0.05	0.05	0.02	0.15
0.055	0.145	0.105	0.155	0.095	0.105	0.075	0.07	0.06	0.015	0.015	0.105
0.095	0.06	0.11	0.185	0.08	0.11	0.08	0.03	0.055	0.05	0.02	0.125
0.08	0.1	0.105	0.155	0.115	0.105	0.07	0.06	0.055	0.045	0.01	0.1
0.11	0.17	0.135	0.09	0.12	0.095	0.035	0.055	0.055	0.02	0.025	0.09
0.085	0.08	0.165	0.14	0.075	0.055	0.075	0.065	0.065	0.05	0.025	0.12
0.095	0.145	0.13	0.14	0.09	0.045	0.095	0.075	0.03	0.04	0.005	0.11
0.09	0.125	0.195	0.085	0.105	0.05	0.065	0.065	0.065	0.02	0.02	0.115
0.125	0.185	0.15	0.145	0.1	0.065	0.03	0.055	0.035	0.03	0.015	0.065
0.17	0.155	0.18	0.12	0.11	0.045	0.045	0.045	0.025	0.03	0.015	0.06
0.1	0.155	0.21	0.125	0.07	0.13	0.065	0.05	0.025	0.015	0.01	0.045
0.09	0.14	0.185	0.225	0.095	0.05	0.07	0.015	0.035	0.045	0.025	0.025
0.13	0.105	0.19	0.185	0.115	0.065	0.05	0.045	0.035	0.025	0.01	0.045
0.09	0.21	0.135	0.16	0.105	0.11	0.065	0.055	0.015	0.005	0.02	0.03
