#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
196.835027781186	357.952233759863	380.363735766631	719.135878080875	1236.94183736334	1122.18687832276	1830.51762871066	1437.15935441795	1288.67350153235	1250.01317752372	1153.11104195543	1992.46024207042	1545.04997124904	1264.41466602559	1131.76661499525	1507.18763229199	1390.68435475975	1255.888835997	1759.74905644487	1531.93389160535	1940.03315882666	1395.70820557947	1507.61395310171	887.565693634149	1034.70292797393	1379.36123377038	1308.71154853535	1297.77958179197	770.955283759723	1076.47770800404
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.06	0.11	0.155	0.135	0.105	0.08	0.06	0.045	0.025	0.04	0.03	0.155
0.055	0.08	0.115	0.1	0.19	0.085	0.1	0.08	0.025	0.05	0.01	0.11
0.065	0.105	0.11	0.115	0.05	0.075	0.105	0.055	0.045	0.065	0.035	0.175
0.07	0.15	0.155	0.1	0.095	0.06	0.075	0.065	0.05	0.03	0.045	0.105
0.095	0.115	0.11	0.13	0.12	0.095	0.065	0.055	0.05	0.025	0.04	0.1
0.045	0.115	0.11	0.115	0.15	0.1	0.085	0.05	0.06	0.05	0.035	0.085
0.1	0.145	0.1	0.06	0.115	0.115	0.08	0.075	0.06	0.015	0.025	0.11
0.05	0.07	0.185	0.155	0.08	0.075	0.09	0.07	0.05	0.035	0.02	0.12
0.13	0.09	0.11	0.165	0.125	0.045	0.06	0.05	0.03	0.045	0.025	0.125
0.09	0.16	0.11	0.11	0.08	0.13	0.06	0.045	0.035	0.03	0.035	0.115
0.08	0.135	0.19	0.08	0.115	0.095	0.075	0.035	0.03	0.05	0.005	0.11
0.035	0.145	0.11	0.195	0.135	0.06	0.105	0.04	0.055	0.01	0.025	0.085
0.095	0.13	0.155	0.095	0.12	0.075	0.065	0.04	0.06	0.04	0.035	0.09
0.07	0.155	0.16	0.15	0.065	0.12	0.08	0.04	0.06	0.035	0.025	0.04
0.11	0.145	0.13	0.11	0.115	0.085	0.095	0.05	0.02	0.03	0.03	0.08
0.1	0.145	0.185	0.21	0.08	0.07	0.035	0.05	0.025	0.01	0.01	0.08
0.085	0.195	0.19	0.18	0.05	0.075	0.075	0.065	0.04	0.01	0.01	0.025
0.13	0.135	0.21	0.14	0.14	0.07	0.045	0.04	0.01	0.02	0.01	0.05
0.12	0.22	0.13	0.105	0.115	0.085	0.08	0.035	0.03	0.015	0.03	0.035
0.16	0.19	0.18	0.09	0.115	0.085	0.08	0.02	0.025	0.01	0.005	0.04
0.16	0.16	0.165	0.165	0.085	0.07	0.06	0.02	0.055	0.01	0.01	0.04
0.125	0.23	0.185	0.11	0.12	0.06	0.04	0.045	0.045	0.01	0.02	0.01
0.16	0.24	0.155	0.135	0.08	0.095	0.055	0.015	0.015	0.005	0.015	0.03
0.125	0.175	0.205	0.14	0.13	0.045	0.08	0.025	0.025	0.015	0.015	0.02
0.175	0.2	0.2	0.155	0.09	0.065	0.025	0.03	0	0.005	0.035	0.02
0.155	0.225	0.155	0.12	0.135	0.08	0.04	0.05	0.02	0	0	0.02
0.115	0.21	0.215	0.14	0.11	0.095	0.065	0.015	0.01	0.02	0.005	0
0.175	0.17	0.225	0.155	0.105	0.09	0.045	0.01	0.005	0.005	0.005	0.01
0.13	0.23	0.16	0.19	0.1	0.055	0.065	0.035	0.01	0.01	0	0.015
0.135	0.235	0.2	0.125	0.135	0.065	0.025	0.055	0.005	0.01	0.005	0.005
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#nind
1
#ind_names									
SURVEY1									
#nobs_ind
30
#yrs_ind											
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind										
1															
#biom_ind											
1.49860238732197	1.48365807912055	1.6997858091871	1.67633923714917	1.59421466325255	1.52206616218236	1.28495350973479	1.32054105374131	1.14216154937592	1.09966234623406	0.968886656289649	1.02753762062887	1.15356135306549	1.1892676230354	0.961782135211393	0.979360535542432	0.797951389128213	0.854377491367764	1.11788872786194	0.822733457857911	0.759817182484161	0.76858563880728	0.683360905959202	0.559660652371592	0.758640599422405	0.657477669400093	0.597327771632787	0.574781369216125	0.499412042822728	0.707923903776141
#biom_cv																
0.299720477464394	0.29673161582411	0.33995716183742	0.335267847429835	0.318842932650511	0.304413232436472	0.256990701946959	0.264108210748262	0.228432309875185	0.219932469246811	0.19377733125793	0.205507524125773	0.230712270613098	0.23785352460708	0.192356427042279	0.195872107108486	0.159590277825643	0.170875498273553	0.223577745572387	0.164546691571582	0.151963436496832	0.153717127761456	0.13667218119184	0.111932130474318	0.151728119884481	0.131495533880019	0.119465554326557	0.114956273843225	0.0998824085645456	0.141584780755228
#n_ages_ind															
30			
#n_lengths_ind															
0															
#yrs_ages_ind															
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_ind					
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind						
0.05	0.13	0.145	0.145	0.085	0.075	0.07	0.05	0.045	0.055	0.05	0.1
0.06	0.15	0.145	0.175	0.09	0.05	0.045	0.055	0.025	0.025	0.05	0.13
0.06	0.12	0.165	0.135	0.1	0.09	0.055	0.045	0.065	0.03	0.01	0.125
0.035	0.14	0.16	0.11	0.085	0.1	0.06	0.05	0.07	0.04	0.035	0.115
0.095	0.17	0.105	0.15	0.095	0.09	0.045	0.035	0.03	0.045	0.035	0.105
0.05	0.215	0.135	0.075	0.09	0.095	0.06	0.045	0.055	0.03	0.025	0.125
0.04	0.15	0.185	0.12	0.08	0.07	0.06	0.045	0.025	0.06	0.05	0.115
