#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
195.745844754573	356.246699664551	378.755344359526	719.577647189799	1235.49937319909	1132.41202535006	1849.62360268242	1425.45460077179	1301.61546714068	1242.19080631354	1153.27107875423	1977.00445780536	1541.09428271088	1255.51595646957	1133.1756031223	1526.23901690816	1389.31518760031	1267.42916874853	1762.47456100815	1520.73862368823	1947.32495939165	1386.89969197766	1504.39348301325	891.027306601398	1020.95862828356	1371.96417104506	1304.09243980112	1285.28900075519	775.88950268297	1066.82016764933
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.065	0.095	0.115	0.105	0.11	0.11	0.065	0.075	0.065	0.045	0.02	0.13
0.085	0.09	0.12	0.105	0.11	0.105	0.055	0.05	0.06	0.035	0.025	0.16
0.055	0.115	0.145	0.165	0.07	0.085	0.05	0.065	0.03	0.075	0.02	0.125
0.035	0.08	0.175	0.125	0.14	0.095	0.04	0.065	0.055	0.045	0.025	0.12
0.1	0.075	0.105	0.16	0.1	0.055	0.055	0.07	0.055	0.06	0.025	0.14
0.05	0.14	0.145	0.18	0.095	0.065	0.06	0.035	0.035	0.045	0.03	0.12
0.05	0.15	0.175	0.105	0.095	0.11	0.06	0.03	0.035	0.045	0.03	0.115
0.07	0.1	0.18	0.215	0.055	0.095	0.07	0.045	0.035	0.015	0.03	0.09
0.1	0.105	0.085	0.14	0.135	0.1	0.075	0.065	0.035	0.045	0.025	0.09
0.04	0.17	0.115	0.14	0.16	0.065	0.055	0.045	0.06	0.015	0.025	0.11
0.085	0.09	0.17	0.14	0.07	0.09	0.08	0.05	0.045	0.045	0.035	0.1
0.065	0.17	0.14	0.15	0.1	0.065	0.08	0.065	0.045	0.02	0.025	0.075
0.1	0.12	0.185	0.14	0.125	0.075	0.035	0.07	0.07	0	0.025	0.055
0.115	0.14	0.165	0.145	0.13	0.09	0.045	0.03	0.02	0.035	0.01	0.075
0.085	0.23	0.16	0.13	0.15	0.055	0.05	0.03	0.02	0.005	0.025	0.06
0.105	0.135	0.175	0.15	0.065	0.1	0.04	0.075	0.04	0.025	0.01	0.08
0.1	0.185	0.205	0.13	0.1	0.095	0.05	0.03	0.04	0.015	0.005	0.045
0.155	0.12	0.17	0.165	0.15	0.055	0.055	0.045	0.02	0.02	0.005	0.04
0.115	0.185	0.155	0.19	0.095	0.07	0.05	0.02	0.035	0.02	0.035	0.03
0.075	0.11	0.235	0.17	0.135	0.095	0.075	0.04	0.015	0.015	0	0.035
0.13	0.225	0.135	0.19	0.095	0.07	0.06	0.015	0.015	0.025	0.02	0.02
0.135	0.18	0.22	0.14	0.08	0.09	0.05	0.02	0.02	0.005	0.03	0.03
0.1	0.195	0.245	0.13	0.065	0.11	0.025	0.03	0.035	0.03	0.005	0.03
0.14	0.22	0.15	0.15	0.125	0.045	0.08	0.04	0.015	0.02	0	0.015
0.135	0.155	0.21	0.21	0.105	0.07	0.025	0.045	0.01	0.015	0.01	0.01
0.175	0.255	0.14	0.155	0.11	0.055	0.025	0.01	0.04	0.01	0.01	0.015
0.125	0.19	0.235	0.14	0.1	0.085	0.055	0.025	0.005	0.01	0	0.03
0.175	0.21	0.175	0.175	0.1	0.075	0.035	0.015	0.015	0.01	0.01	0.005
0.175	0.24	0.17	0.15	0.09	0.08	0.03	0.03	0.015	0.005	0.005	0.01
0.175	0.19	0.195	0.1	0.145	0.065	0.04	0.03	0.01	0.025	0.015	0.01
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
