#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
199.328377210262	356.732197292773	375.915110842853	716.692025043373	1234.07782535814	1132.45462859258	1844.07612112527	1433.76066698486	1297.1583028686	1259.77230016132	1138.61214654439	1977.52219398033	1539.29539687803	1266.78620097433	1130.41531937053	1506.769511674	1388.15572760305	1251.71823330602	1747.51579093165	1516.57095235416	1957.39026298168	1387.73373632652	1515.25506395228	892.490408627028	1037.52004087116	1381.74585285237	1298.4470092058	1293.46724014554	772.641874319046	1081.1307465921
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.055	0.095	0.13	0.12	0.13	0.065	0.06	0.025	0.08	0.045	0.03	0.165
0.095	0.08	0.15	0.11	0.09	0.1	0.045	0.085	0.03	0.055	0.03	0.13
0.055	0.105	0.15	0.105	0.115	0.07	0.08	0.09	0.04	0.045	0.015	0.13
0.07	0.13	0.14	0.125	0.145	0.08	0.05	0.02	0.02	0.035	0.025	0.16
0.095	0.11	0.11	0.135	0.105	0.08	0.055	0.045	0.035	0.045	0.035	0.15
0.075	0.125	0.115	0.11	0.095	0.1	0.075	0.06	0.05	0.02	0.02	0.155
0.04	0.11	0.175	0.12	0.09	0.115	0.075	0.05	0.055	0.015	0.025	0.13
0.075	0.075	0.13	0.135	0.145	0.085	0.085	0.045	0.05	0.055	0.025	0.095
0.12	0.13	0.12	0.1	0.155	0.09	0.07	0.035	0.015	0.025	0.01	0.13
0.085	0.17	0.15	0.095	0.1	0.08	0.06	0.07	0.03	0.015	0.02	0.125
0.1	0.09	0.245	0.09	0.095	0.065	0.095	0.06	0.015	0.025	0.02	0.1
0.1	0.1	0.13	0.205	0.08	0.045	0.055	0.08	0.05	0.055	0.015	0.085
0.08	0.115	0.2	0.115	0.115	0.06	0.055	0.035	0.055	0.03	0.025	0.115
0.1	0.17	0.175	0.17	0.11	0.11	0.025	0.025	0.035	0.025	0.02	0.035
0.155	0.15	0.12	0.135	0.085	0.07	0.09	0.06	0.03	0.04	0.015	0.05
0.095	0.19	0.16	0.14	0.11	0.105	0.04	0.04	0.025	0.01	0.03	0.055
0.09	0.13	0.23	0.185	0.09	0.035	0.085	0.06	0.035	0.015	0.01	0.035
0.18	0.125	0.17	0.16	0.095	0.075	0.06	0.045	0.015	0.03	0.005	0.04
0.155	0.19	0.095	0.13	0.11	0.12	0.06	0.045	0.025	0.01	0.03	0.03
0.125	0.18	0.2	0.09	0.12	0.085	0.065	0.045	0.01	0.025	0.005	0.05
0.1	0.14	0.155	0.235	0.095	0.09	0.065	0.04	0.01	0.025	0.01	0.035
0.17	0.175	0.185	0.1	0.105	0.08	0.055	0.035	0.03	0.015	0.015	0.035
0.12	0.26	0.19	0.165	0.105	0.055	0.02	0.03	0.02	0.005	0.005	0.025
0.1	0.245	0.185	0.18	0.07	0.08	0.045	0.015	0.01	0.005	0.03	0.035
0.12	0.18	0.225	0.15	0.125	0.075	0.03	0.03	0.03	0	0.015	0.02
0.125	0.2	0.205	0.14	0.135	0.08	0.035	0.025	0.015	0.005	0.005	0.03
0.12	0.185	0.22	0.11	0.125	0.08	0.08	0.015	0.02	0.02	0.005	0.02
0.175	0.195	0.205	0.14	0.095	0.11	0.035	0.015	0.015	0	0.01	0.005
0.11	0.2	0.19	0.2	0.115	0.07	0.03	0.035	0.02	0.015	0.015	0
0.125	0.21	0.23	0.12	0.13	0.09	0.045	0.02	0.005	0.01	0.005	0.01
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
