0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
# Fecundity Option (0: multiply maturity by weight-at-age; 1: use maturity values directly)
0 
# Fraction of year that elapses prior to SSB calculation (0=Jan-1)
0 
# Maturity (devide maturity by 2 to include female fraction) 
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
# Number of Weights at Age Matrices
1 
# Weight Matrix - 1 (kg) 
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
# Weights at Age Pointers (Fleet 1-catch; Fleet 1-discard; catch-all fleets; discard-all; SSB; Jan-1 Biomass) 
1
1
1
1
1
1
# Fleet 1 Selectivity Block Assignment 
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
# Selectivity Options for each block 1=by age, 2=logisitic, 3=double logistic
2 
# Selectivity Block #1 Data (initial guess; phase; lambda; cv; a50 and slope) [slope = 1/slope'; a50 = a50'*slope'*slope] 
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
2 2 0 0.5
1 2 0 0.5
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
# Fleet Start Age
1 
# Fleet End Age
12 
# Age Range for Average F [common setting: first full selective age to max age]
6 12 
# Average F report option (1=unweighted, 2=Nweighted, 3=Bweighted)
1 
# Use Likelihood constants? (1=yes)
0 
# Release Mortality by Fleet
0 
# Fleet-1 Catch Data 
0.05 0.095 0.135 0.09 0.11 0.08 0.055 0.07 0.035 0.055 0.04 0.185 159.746136739909
0.03 0.135 0.15 0.08 0.12 0.115 0.04 0.06 0.055 0.05 0.04 0.125 462.965522975422
0.07 0.085 0.13 0.115 0.085 0.13 0.08 0.04 0.045 0.055 0.025 0.14 728.555046717132
0.055 0.075 0.065 0.16 0.095 0.14 0.09 0.04 0.03 0.05 0.02 0.18 938.735829537347
0.13 0.125 0.11 0.055 0.1 0.11 0.075 0.08 0.05 0.04 0.035 0.09 707.614466476153
0.095 0.195 0.105 0.095 0.04 0.09 0.07 0.04 0.035 0.05 0.02 0.165 1221.22061479257
0.03 0.135 0.225 0.12 0.085 0.045 0.07 0.065 0.04 0.04 0.02 0.125 1184.7340600782
0.21 0.05 0.19 0.175 0.1 0.055 0.02 0.025 0.045 0.02 0.015 0.095 2365.16571782069
0.08 0.28 0.075 0.2 0.135 0.045 0.03 0.015 0.025 0.025 0.03 0.06 1297.11268812761
0.12 0.125 0.265 0.055 0.13 0.13 0.04 0.025 0.02 0.01 0.025 0.055 1589.20693671756
0.115 0.22 0.115 0.22 0.03 0.075 0.085 0.025 0.015 0.01 0.005 0.085 1827.61359842633
0.135 0.135 0.185 0.09 0.18 0.03 0.05 0.11 0.01 0.01 0 0.065 1973.18212701718
0.065 0.21 0.175 0.21 0.04 0.095 0.045 0.05 0.03 0.015 0.01 0.055 1501.18605833061
0.05 0.155 0.24 0.125 0.18 0.04 0.095 0.01 0.025 0.04 0 0.04 2242.31578626111
0.085 0.205 0.095 0.25 0.095 0.115 0.035 0.055 0.01 0.02 0 0.035 2360.40611969054
0.13 0.18 0.155 0.115 0.15 0.065 0.085 0.025 0.055 0.005 0.01 0.025 2104.26213641781
0.02 0.225 0.185 0.145 0.065 0.11 0.065 0.08 0.01 0.03 0 0.065 3843.85035132093
0.07 0.05 0.285 0.185 0.11 0.08 0.085 0.025 0.05 0.03 0.015 0.015 2726.38836263131
0.13 0.075 0.075 0.22 0.15 0.11 0.075 0.08 0.025 0.03 0.02 0.01 2375.90930660868
0.165 0.26 0.07 0.06 0.1 0.13 0.09 0.045 0.03 0.02 0.005 0.025 2092.78398550461
0.105 0.225 0.28 0.035 0.055 0.11 0.045 0.025 0.03 0.03 0.01 0.05 2568.6061956623
0.085 0.135 0.29 0.21 0.03 0.045 0.105 0.035 0.02 0.005 0.015 0.025 1672.20536948951
0.11 0.115 0.12 0.295 0.17 0.025 0.02 0.06 0.035 0.015 0.005 0.03 2356.19260380518
0.095 0.18 0.165 0.085 0.245 0.075 0.015 0.005 0.05 0.035 0.01 0.04 1600.59554951725
0.175 0.115 0.19 0.155 0.06 0.125 0.075 0.01 0.005 0.04 0.02 0.03 1369.29584494706
0.13 0.21 0.09 0.195 0.11 0.04 0.105 0.06 0.01 0 0.025 0.025 1082.47676389541
0.22 0.14 0.22 0.11 0.115 0.04 0.01 0.055 0.03 0 0.005 0.055 977.701555489825
0.27 0.24 0.075 0.17 0.05 0.07 0.025 0.025 0.02 0 0.005 0.05 1285.54294083972
0.095 0.355 0.225 0.085 0.105 0.03 0.05 0.02 0.005 0.02 0.005 0.005 988.573857996617
0.145 0.15 0.395 0.18 0.03 0.04 0.005 0.02 0 0.02 0.005 0.01 1506.62195751046
# Fleet-1 Discards Data 
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
# Fleet-1 Release Data 
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
# Aggregate Index Units (1: biomass; 2: number)
2 
# Age Proportion Index Units (1: biomass; 2: number)
2 
# Weight at Age Matrix
1 
# Index Month
1 
# Index Selectivity Link to Fleet
-1 
# Index Selectivity Options 1=by age, 2=logisitic, 3=double logistic
2 
# Index Start Age
1 
# Index End Age
12 
# Estimate Proportion (Yes=1)
1 
# Use Index (Yes=1)
1 
# Index-1 Selectivity Data (initial guess; phase; lambda; cv; a50 and slope) [slope = 1/slope'; a50 = a50'*slope'*slope] 
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
1.5 2 1 0.5
0.5 2 1 0.5
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
# Index-1 Data  
1 1.1170041182438 0.2 0.045 0.14 0.17 0.13 0.075 0.05 0.1 0.065 0.05 0.035 0.02 0.12 200
2 1.38484120048612 0.2 0.02 0.13 0.14 0.09 0.12 0.125 0.045 0.055 0.04 0.03 0.035 0.17 200
3 1.10833018579106 0.2 0.08 0.035 0.16 0.145 0.105 0.085 0.09 0.05 0.06 0.03 0.02 0.14 200
4 0.973720747477366 0.2 0.055 0.095 0.055 0.125 0.135 0.075 0.105 0.07 0.06 0.02 0.045 0.16 200
5 1.15239615274437 0.2 0.08 0.095 0.135 0.065 0.11 0.125 0.1 0.05 0.035 0.04 0.025 0.14 200
6 1.12803788975632 0.2 0.06 0.275 0.16 0.085 0.05 0.075 0.045 0.04 0.04 0.045 0.015 0.11 200
7 1.3960602244896 0.2 0.05 0.21 0.27 0.07 0.06 0.055 0.04 0.045 0.05 0.02 0.02 0.11 200
8 1.08307052936789 0.2 0.155 0.065 0.19 0.215 0.07 0.075 0.04 0.03 0.02 0.02 0.025 0.095 200
9 1.1732404534342 0.2 0.045 0.32 0.085 0.14 0.14 0.07 0.01 0.025 0.02 0.025 0.015 0.105 200
10 1.28584180426181 0.2 0.095 0.11 0.31 0.08 0.11 0.13 0.035 0.01 0.005 0.02 0.025 0.07 200
11 1.47418300301922 0.2 0.085 0.275 0.155 0.225 0.035 0.045 0.05 0.025 0.03 0 0.01 0.065 200
12 1.3310884130252 0.2 0.165 0.14 0.27 0.075 0.165 0.035 0.04 0.02 0.01 0.015 0.005 0.06 200
13 1.37051789837102 0.2 0.09 0.245 0.09 0.245 0.055 0.135 0.03 0.02 0.02 0.01 0.015 0.045 200
14 1.37644062007679 0.2 0.06 0.13 0.305 0.1 0.185 0.04 0.11 0.01 0.015 0.015 0.01 0.02 200
15 1.42967593211082 0.2 0.095 0.18 0.135 0.23 0.13 0.07 0.025 0.06 0 0.025 0.03 0.02 200
16 1.60693886606609 0.2 0.125 0.235 0.19 0.11 0.17 0.04 0.035 0.015 0.035 0.005 0.01 0.03 200
17 1.32605818460171 0.2 0.025 0.255 0.2 0.125 0.095 0.115 0.04 0.06 0.02 0.025 0 0.04 200
18 1.1253032461112 0.2 0.015 0.11 0.295 0.18 0.11 0.09 0.055 0.035 0.055 0.01 0.015 0.03 200
19 0.95484317860907 0.2 0.135 0.095 0.03 0.27 0.155 0.095 0.07 0.05 0.035 0.025 0 0.04 200
20 0.970936454271937 0.2 0.165 0.29 0.06 0.065 0.145 0.08 0.065 0.03 0.035 0.02 0.015 0.03 200
21 0.736795282221201 0.2 0.045 0.255 0.285 0.02 0.03 0.115 0.095 0.065 0.025 0.04 0.005 0.02 200
22 0.787925407051307 0.2 0.045 0.08 0.36 0.225 0.045 0.025 0.095 0.025 0.055 0.025 0.01 0.01 200
23 0.626585793937777 0.2 0.09 0.15 0.125 0.305 0.15 0.04 0.02 0.045 0.02 0.015 0.015 0.025 200
24 0.587340082143576 0.2 0.09 0.23 0.145 0.095 0.195 0.12 0.02 0.015 0.04 0.005 0.01 0.035 200
25 0.479622782285205 0.2 0.09 0.16 0.3 0.085 0.065 0.155 0.08 0.015 0.005 0.03 0 0.015 200
26 0.458350639631754 0.2 0.06 0.325 0.155 0.14 0.06 0.045 0.1 0.05 0.005 0.02 0.01 0.03 200
27 0.405945662084496 0.2 0.18 0.13 0.295 0.085 0.125 0.065 0.005 0.05 0.03 0.005 0 0.03 200
28 0.501640387584707 0.2 0.24 0.27 0.11 0.13 0.08 0.045 0.045 0.025 0.01 0.035 0.005 0.005 200
29 0.458705430680168 0.2 0.1 0.43 0.21 0.05 0.085 0.02 0.035 0.02 0.01 0.02 0.02 0 200
30 0.565173664811814 0.2 0.1 0.25 0.345 0.165 0.045 0.04 0.015 0.02 0.005 0.01 0 0.005 200
# Phase for F mult in 1st Year
1 
# Phase for F mult Deviations
2 
# Phase for Recruitment Deviations
2 
# Phase for N in 1st Year (common setting is 2)
2 
# Phase for Catchability in 1st Year (common setting is 1)
1 
# Phase for Catchability Deviations
-5 
# Phase for Stock Recruitment Relationship (R0)
1 
# Phase for Steepness
-3 
# Recruitment CV by Year [sqrt(exp(sd^2)-1)] 
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
# Lambdas by Index
1 
# Lambda for Total Catch in Weight by Fleet
1 
# Lambda for Total Discards at Age by Fleet
0 
# Catch Total CV by Year and Fleet 
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
# Discard Total CV by Year and Fleet 
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
# Catch Effective Sample Size by Year and Fleet 
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
# Discard Effective Sample Size by Year and Fleet 
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
# Lambda for F Mult in First year by Fleet (0)
0 
# CV for F Mult in First year by Fleet
1 
# Lambda for F Mult Deviations by Fleet
0 
# CV for F Mult Deviations by Fleet
1 
# Lambda for N in 1st Year Deviations
0 
# CV for N in 1st Year Deviations
1 
# Lambda for Recruitment Deviations
1 
# Lambda for Catchability in First year by Index
0 
# CV for Catchability in First year by Index
1 
# Lambda for Catchability Deviations by Index
0 
# CV for Catchability Deviations by Index
1 
# Lambda for Deviation from Initial Steepness
0 
# CV for Deviation from Initial Steepness
1 
# Lambda for Deviation from Unexploited Stock Size
0 
# CV for Deviation from Unexploited Stock Size
1 
# NAA Deviations Flag (1:deviations are from exponential decline; 2: deviations are from initial guesses)
1 
# Initial Numbers at Age in 1st Year [N'/1000]
1000 818.7308 670.32 548.8116 449.329 367.8794 301.1942 246.597 201.8965 165.2989 135.3353 611.2629 
# Initial F Mult in 1st Year by Fleet (common setting is 0.2)
0.009459165 
# Initial Catchabilty by Index [q'/1000]
0.000277818 
# Stock Recruitment Flag (0: unexploited ssb; 1: unexploited recruitment)
1 
# Initial Unexploited Stock [R0'/1000]
1000 
# Initial Steepness
0.75 
# Maximum F
4 
# Ignore Guesses (Yes=1)
0 
# Do Projections (Yes=1)
0 
# Fleet Directed Flag
1 
# Final Year in Projection
31 
# Projection Data by Year 
31 -1 3 -99 1
# Do MCMC (Yes=1)
0 
# MCMC Year Option (0:Use final year in stock; 1: use final year plus one)
1 
# MCMC Iterations
1000 
# MCMC Thinning Factor
200 
# MCMC Random Seed
657483 
# Agepro R Option (0:use numbers at age; 1: use stock recruitment relationship; 2: use geometric mean of previous years)
0 
# Agepro R Option Start Year
1 
# Agepro R Option End Year
30 
# Export R Flag
1 
# Test Value
-23456 
######
###### FINIS ######
# Fleet Names
#$FISHERY1
# Survey Names
#$SURVEY1
#
