#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
195.249733433588	355.228224092936	377.787263907208	718.351927403554	1240.65309580838	1138.97168430062	1855.98259076892	1435.45996872434	1293.94979358947	1248.76874185162	1159.79512113321	1998.37376224337	1548.30766622369	1261.87676327395	1133.72388622946	1520.62041270729	1373.35074819209	1265.80497675895	1751.14755259485	1525.22731801779	1941.05217738791	1382.63855186274	1506.99964209827	884.680746892886	1045.31779665238	1387.85319042198	1317.9962166465	1293.87068464179	780.549513648382	1065.30359650236
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.05	0.14	0.095	0.135	0.1	0.115	0.105	0.05	0.04	0.04	0.03	0.1
0.095	0.08	0.105	0.095	0.135	0.11	0.08	0.055	0.03	0.04	0.025	0.15
0.09	0.115	0.095	0.125	0.085	0.13	0.09	0.045	0.035	0.025	0.015	0.15
0.08	0.105	0.15	0.085	0.1	0.085	0.085	0.04	0.045	0.06	0.035	0.13
0.07	0.13	0.14	0.16	0.1	0.1	0.065	0.055	0.025	0.025	0.015	0.115
0.06	0.135	0.1	0.12	0.16	0.1	0.065	0.05	0.035	0.03	0.03	0.115
0.04	0.15	0.15	0.145	0.095	0.075	0.09	0.05	0.04	0.05	0.035	0.08
0.07	0.07	0.155	0.205	0.085	0.075	0.065	0.015	0.07	0.025	0.04	0.125
0.135	0.105	0.12	0.09	0.13	0.06	0.07	0.065	0.045	0.045	0.04	0.095
0.095	0.13	0.09	0.125	0.1	0.115	0.085	0.025	0.08	0.04	0.025	0.09
0.13	0.095	0.195	0.105	0.095	0.095	0.11	0.02	0.05	0.015	0.01	0.08
0.09	0.16	0.145	0.15	0.075	0.085	0.045	0.045	0.045	0.035	0.025	0.1
0.095	0.075	0.18	0.125	0.145	0.08	0.04	0.08	0.04	0.02	0.02	0.1
0.125	0.13	0.13	0.135	0.115	0.115	0.06	0.02	0.03	0.035	0.005	0.1
0.105	0.14	0.185	0.11	0.14	0.09	0.1	0.005	0.04	0.015	0.015	0.055
0.12	0.17	0.205	0.125	0.11	0.07	0.035	0.04	0.03	0.015	0.01	0.07
0.1	0.135	0.165	0.195	0.12	0.095	0.03	0.025	0.055	0.02	0.015	0.045
0.12	0.13	0.185	0.15	0.13	0.06	0.055	0.065	0.03	0.02	0.015	0.04
0.105	0.24	0.09	0.17	0.115	0.06	0.035	0.06	0.035	0.005	0.035	0.05
0.105	0.18	0.24	0.085	0.085	0.12	0.03	0.025	0.03	0.01	0.025	0.065
0.14	0.165	0.13	0.225	0.105	0.075	0.055	0.04	0.025	0	0	0.04
0.16	0.205	0.195	0.125	0.14	0.04	0.055	0.055	0.01	0.005	0	0.01
0.17	0.205	0.195	0.115	0.095	0.09	0.03	0.03	0.025	0.005	0.015	0.025
0.14	0.185	0.2	0.15	0.1	0.065	0.065	0.02	0.02	0.025	0.01	0.02
0.165	0.225	0.205	0.11	0.105	0.07	0.04	0.025	0.02	0.005	0.01	0.02
0.16	0.175	0.23	0.185	0.065	0.065	0.045	0.035	0.02	0	0.01	0.01
