0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
# Fecundity Option (0: multiply maturity by weight-at-age; 1: use maturity values directly)
0 
# Fraction of year that elapses prior to SSB calculation (0=Jan-1)
0 
# Maturity (devide maturity by 2 to include female fraction) 
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
# Number of Weights at Age Matrices
1 
# Weight Matrix - 1 (kg) 
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
# Weights at Age Pointers (Fleet 1-catch; Fleet 1-discard; catch-all fleets; discard-all; SSB; Jan-1 Biomass) 
1
1
1
1
1
1
# Fleet 1 Selectivity Block Assignment 
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
# Selectivity Options for each block 1=by age, 2=logisitic, 3=double logistic
2 
# Selectivity Block #1 Data (initial guess; phase; lambda; cv; a50 and slope) [slope = 1/slope'; a50 = a50'*slope'*slope] 
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
2 2 0 0.5
1 2 0 0.5
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
# Fleet Start Age
1 
# Fleet End Age
12 
# Age Range for Average F [common setting: first full selective age to max age]
6 12 
# Average F report option (1=unweighted, 2=Nweighted, 3=Bweighted)
1 
# Use Likelihood constants? (1=yes)
0 
# Release Mortality by Fleet
0 
# Fleet-1 Catch Data 
0.085 0.075 0.14 0.105 0.07 0.095 0.065 0.06 0.07 0.035 0.045 0.155 160.423761270246
0.06 0.125 0.1 0.13 0.12 0.1 0.085 0.02 0.04 0.035 0.02 0.165 456.639560555657
0.045 0.13 0.095 0.155 0.075 0.095 0.05 0.07 0.045 0.06 0.03 0.15 745.794021534529
0.07 0.135 0.105 0.08 0.125 0.105 0.055 0.075 0.04 0.055 0.04 0.115 963.221223445684
0.07 0.115 0.1 0.135 0.115 0.095 0.05 0.055 0.06 0.035 0.03 0.14 731.375264243627
0.065 0.14 0.15 0.13 0.065 0.09 0.085 0.055 0.035 0.02 0.04 0.125 1250.77750627865
0.145 0.13 0.085 0.205 0.065 0.06 0.07 0.065 0.035 0.035 0.025 0.08 1215.15008684737
0.115 0.205 0.16 0.105 0.12 0.05 0.02 0.04 0.05 0.015 0.02 0.1 2337.36818026883
0.06 0.115 0.19 0.16 0.09 0.09 0.03 0.08 0.04 0.03 0.035 0.08 1261.74303792049
0.085 0.115 0.125 0.225 0.085 0.06 0.08 0.05 0.025 0.035 0.03 0.085 1472.45083585294
0.07 0.21 0.13 0.12 0.155 0.07 0.045 0.05 0.025 0.035 0.035 0.055 1591.9808325438
0.095 0.135 0.2 0.115 0.125 0.14 0.05 0.025 0.04 0.005 0.005 0.065 1604.18132923238
0.06 0.115 0.15 0.17 0.145 0.085 0.09 0.05 0.02 0.03 0.01 0.075 1106.99613068578
0.135 0.09 0.155 0.1 0.17 0.085 0.07 0.055 0.05 0.03 0.02 0.04 1513.75051320425
0.135 0.155 0.095 0.155 0.07 0.115 0.075 0.04 0.06 0.03 0.02 0.05 1473.57249925235
0.1 0.185 0.185 0.055 0.12 0.06 0.08 0.065 0.025 0.025 0.02 0.08 1240.99209684459
0.195 0.135 0.175 0.14 0.075 0.08 0.04 0.05 0.025 0.015 0.025 0.045 2198.17105327702
0.115 0.255 0.205 0.125 0.085 0.04 0.015 0.025 0.05 0.025 0.025 0.035 1596.36517893358
0.135 0.15 0.28 0.125 0.065 0.1 0.035 0.04 0.005 0.025 0.005 0.035 1493.96953920449
0.165 0.16 0.17 0.2 0.105 0.04 0.06 0 0.015 0.02 0.015 0.05 1396.66858568626
0.07 0.17 0.22 0.125 0.155 0.055 0.03 0.05 0.035 0.02 0.02 0.05 1802.4630494356
0.13 0.145 0.2 0.165 0.115 0.095 0.07 0.03 0.03 0 0.01 0.01 1178.80925764536
0.075 0.17 0.185 0.18 0.075 0.14 0.065 0.035 0.02 0.015 0 0.04 1687.43983312084
0.2 0.105 0.17 0.14 0.17 0.055 0.06 0.05 0.015 0.005 0.02 0.01 1166.04779874152
0.16 0.29 0.13 0.105 0.085 0.09 0.035 0.025 0.035 0.02 0.005 0.02 1062.13925819152
0.115 0.265 0.255 0.1 0.09 0.055 0.04 0.015 0.02 0.02 0 0.025 923.883284333737
0.15 0.175 0.255 0.175 0.095 0.065 0.035 0.015 0.01 0.005 0 0.02 896.273845410609
0.095 0.26 0.15 0.18 0.15 0.055 0.035 0.015 0.025 0.015 0 0.02 1173.17074689261
0.245 0.17 0.225 0.1 0.1 0.065 0.025 0.025 0.02 0.015 0.01 0 836.176771103605
0.18 0.235 0.17 0.215 0.035 0.055 0.045 0.03 0.03 0.005 0 0 1195.21964679783
# Fleet-1 Discards Data 
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
# Fleet-1 Release Data 
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
# Aggregate Index Units (1: biomass; 2: number)
2 
# Age Proportion Index Units (1: biomass; 2: number)
2 
# Weight at Age Matrix
1 
# Index Month
1 
# Index Selectivity Link to Fleet
-1 
# Index Selectivity Options 1=by age, 2=logisitic, 3=double logistic
2 
# Index Start Age
1 
# Index End Age
12 
# Estimate Proportion (Yes=1)
1 
# Use Index (Yes=1)
1 
# Index-1 Selectivity Data (initial guess; phase; lambda; cv; a50 and slope) [slope = 1/slope'; a50 = a50'*slope'*slope] 
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
1.5 2 1 0.5
0.5 2 1 0.5
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
# Index-1 Data  
1 1.58414027400945 0.2 0.07 0.165 0.12 0.095 0.11 0.065 0.065 0.045 0.04 0.025 0.05 0.15 200
2 1.72039005797516 0.2 0.05 0.1 0.145 0.13 0.13 0.07 0.055 0.075 0.07 0.01 0.02 0.145 200
3 1.5727833778465 0.2 0.04 0.115 0.155 0.105 0.095 0.07 0.06 0.085 0.05 0.055 0.02 0.15 200
4 1.32038456717396 0.2 0.08 0.13 0.135 0.1 0.095 0.07 0.05 0.07 0.04 0.04 0.03 0.16 200
5 1.12845451914548 0.2 0.06 0.195 0.115 0.095 0.09 0.08 0.09 0.04 0.055 0.04 0.035 0.105 200
6 1.40792892383223 0.2 0.045 0.13 0.18 0.105 0.065 0.095 0.06 0.065 0.035 0.04 0.055 0.125 200
7 1.49686637366042 0.2 0.11 0.125 0.155 0.135 0.045 0.075 0.1 0.01 0.035 0.045 0.045 0.12 200
8 1.30516314135519 0.2 0.04 0.275 0.18 0.095 0.09 0.035 0.06 0.03 0.03 0.045 0.025 0.095 200
9 1.24991900960199 0.2 0.05 0.135 0.26 0.105 0.125 0.085 0.07 0.01 0.035 0.02 0.01 0.095 200
10 1.50867185837796 0.2 0.065 0.18 0.17 0.165 0.12 0.045 0.075 0.055 0.03 0.025 0.01 0.06 200
11 1.31203584747729 0.2 0.065 0.29 0.115 0.14 0.17 0.035 0.03 0.025 0.02 0.015 0.01 0.085 200
12 1.0101094274216 0.2 0.09 0.135 0.2 0.125 0.07 0.125 0.075 0.05 0.03 0.015 0.03 0.055 200
13 1.14678666457438 0.2 0.03 0.165 0.15 0.175 0.145 0.055 0.08 0.035 0.035 0.05 0.015 0.065 200
14 0.859222917808099 0.2 0.11 0.145 0.175 0.145 0.135 0.075 0.06 0.045 0.03 0.02 0.01 0.05 200
15 1.14092573901337 0.2 0.065 0.195 0.125 0.175 0.095 0.135 0.06 0.03 0.045 0.01 0.02 0.045 200
16 0.931667197958776 0.2 0.085 0.205 0.225 0.065 0.095 0.055 0.045 0.055 0.05 0.05 0.02 0.05 200
17 0.925822188064036 0.2 0.135 0.155 0.225 0.18 0.06 0.065 0.035 0.045 0.04 0.005 0.025 0.03 200
18 0.881828457548414 0.2 0.125 0.28 0.16 0.15 0.1 0.05 0.02 0.03 0.025 0.015 0.015 0.03 200
19 0.920150938363012 0.2 0.09 0.215 0.275 0.12 0.04 0.05 0.055 0.035 0.035 0.03 0.015 0.04 200
20 0.909533910201926 0.2 0.11 0.155 0.22 0.19 0.07 0.065 0.055 0.03 0.03 0.02 0.015 0.04 200
21 0.813592909093046 0.2 0.085 0.235 0.215 0.16 0.125 0.02 0.045 0.035 0.005 0.025 0.005 0.045 200
22 0.678038005324514 0.2 0.09 0.16 0.245 0.15 0.165 0.065 0.04 0.035 0.01 0.01 0.01 0.02 200
23 0.567671411164472 0.2 0.05 0.17 0.23 0.16 0.14 0.095 0.055 0.035 0.02 0.015 0 0.03 200
24 0.532781537305536 0.2 0.165 0.13 0.2 0.145 0.115 0.06 0.08 0.06 0.015 0.005 0.005 0.02 200
25 0.519959347874464 0.2 0.13 0.29 0.14 0.115 0.09 0.08 0.06 0.035 0.035 0.005 0.005 0.015 200
26 0.438230436316104 0.2 0.075 0.21 0.3 0.135 0.06 0.095 0.045 0.035 0.025 0.015 0 0.005 200
27 0.563311313247898 0.2 0.165 0.18 0.235 0.2 0.07 0.065 0.025 0.02 0 0.025 0.005 0.01 200
28 0.434302075219132 0.2 0.06 0.315 0.195 0.22 0.1 0.04 0.015 0.02 0.02 0.005 0 0.01 200
29 0.442866052307566 0.2 0.2 0.225 0.29 0.07 0.105 0.055 0.035 0.005 0.005 0 0.005 0.005 200
30 0.488430999359438 0.2 0.105 0.35 0.215 0.14 0.055 0.07 0.02 0.01 0.01 0.005 0.01 0.01 200
# Phase for F mult in 1st Year
1 
# Phase for F mult Deviations
2 
# Phase for Recruitment Deviations
2 
# Phase for N in 1st Year (common setting is 2)
2 
# Phase for Catchability in 1st Year (common setting is 1)
1 
# Phase for Catchability Deviations
-5 
# Phase for Stock Recruitment Relationship (R0)
1 
# Phase for Steepness
-3 
# Recruitment CV by Year [sqrt(exp(sd^2)-1)] 
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
# Lambdas by Index
1 
# Lambda for Total Catch in Weight by Fleet
1 
# Lambda for Total Discards at Age by Fleet
0 
# Catch Total CV by Year and Fleet 
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
# Discard Total CV by Year and Fleet 
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
# Catch Effective Sample Size by Year and Fleet 
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
# Discard Effective Sample Size by Year and Fleet 
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
# Lambda for F Mult in First year by Fleet (0)
0 
# CV for F Mult in First year by Fleet
1 
# Lambda for F Mult Deviations by Fleet
0 
# CV for F Mult Deviations by Fleet
1 
# Lambda for N in 1st Year Deviations
0 
# CV for N in 1st Year Deviations
1 
# Lambda for Recruitment Deviations
1 
# Lambda for Catchability in First year by Index
0 
# CV for Catchability in First year by Index
1 
# Lambda for Catchability Deviations by Index
0 
# CV for Catchability Deviations by Index
1 
# Lambda for Deviation from Initial Steepness
0 
# CV for Deviation from Initial Steepness
1 
# Lambda for Deviation from Unexploited Stock Size
0 
# CV for Deviation from Unexploited Stock Size
1 
# NAA Deviations Flag (1:deviations are from exponential decline; 2: deviations are from initial guesses)
1 
# Initial Numbers at Age in 1st Year [N'/1000]
1000 818.7308 670.32 548.8116 449.329 367.8794 301.1942 246.597 201.8965 165.2989 135.3353 611.2629 
# Initial F Mult in 1st Year by Fleet (common setting is 0.2)
0.009459165 
# Initial Catchabilty by Index [q'/1000]
0.0003515011 
# Stock Recruitment Flag (0: unexploited ssb; 1: unexploited recruitment)
1 
# Initial Unexploited Stock [R0'/1000]
1000 
# Initial Steepness
0.75 
# Maximum F
4 
# Ignore Guesses (Yes=1)
0 
# Do Projections (Yes=1)
0 
# Fleet Directed Flag
1 
# Final Year in Projection
31 
# Projection Data by Year 
31 -1 3 -99 1
# Do MCMC (Yes=1)
0 
# MCMC Year Option (0:Use final year in stock; 1: use final year plus one)
1 
# MCMC Iterations
1000 
# MCMC Thinning Factor
200 
# MCMC Random Seed
657483 
# Agepro R Option (0:use numbers at age; 1: use stock recruitment relationship; 2: use geometric mean of previous years)
0 
# Agepro R Option Start Year
1 
# Agepro R Option End Year
30 
# Export R Flag
1 
# Test Value
-23456 
######
###### FINIS ######
# Fleet Names
#$FISHERY1
# Survey Names
#$SURVEY1
#
